<86>May 16 02:19:40 userdel[188773]: delete user 'rooter'
<86>May 16 02:19:40 userdel[188773]: removed group 'rooter' owned by 'rooter'
<86>May 16 02:19:40 userdel[188773]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 02:19:40 groupadd[188793]: group added to /etc/group: name=rooter, GID=1844
<86>May 16 02:19:40 groupadd[188793]: group added to /etc/gshadow: name=rooter
<86>May 16 02:19:40 groupadd[188793]: new group: name=rooter, GID=1844
<13>May 16 02:20:03 rpmi: libxdg-basedir-devel-1.2.3-alt1 sisyphus+278037.100.1.1 1625938687 installed
<13>May 16 02:20:03 rpmi: xmlto-0.0.29-alt1 sisyphus+374988.100.1.1 1739725021 installed
<13>May 16 02:20:03 rpmi: libxkbcommon-x11-devel-1.9.2-alt1 sisyphus+383571.100.1.1 1746644628 installed
<13>May 16 02:20:03 rpmi: libXdmcp-devel-1.1.5-alt1 sisyphus+343583.700.1.1 1711441061 installed
<13>May 16 02:20:03 rpmi: libreadline-devel-8.2.10-alt1 sisyphus+338911.100.4.1 1706717067 installed
<13>May 16 02:20:03 rpmi: gperf-3.2.0.1.d89c-alt1 sisyphus+336930.1300.1.1 1703105830 installed
Building target platforms: x86_64
Building for target x86_64
Wrote: /usr/src/in/nosrpm/awesome-4.3-alt5.nosrc.rpm (w1.gzdio)
Installing awesome-4.3-alt5.src.rpm
Building target platforms: x86_64
Building for target x86_64
Executing(%prep): /bin/sh -e /usr/src/tmp/rpm-tmp.92145
+ umask 022
+ /bin/mkdir -p /usr/src/RPM/BUILD
+ cd /usr/src/RPM/BUILD
+ cd /usr/src/RPM/BUILD
+ rm -rf awesome-4.3
+ echo 'Source #0 (awesome-4.3.tar):'
Source #0 (awesome-4.3.tar):
+ /bin/tar -xf /usr/src/RPM/SOURCES/awesome-4.3.tar
+ cd awesome-4.3
+ /bin/chmod -c -Rf u+rwX,go-w .
+ echo 'Patch #0 (awesome-4.3-alt.patch):'
Patch #0 (awesome-4.3-alt.patch):
+ /usr/bin/patch -p1
patching file CMakeLists.txt
patching file awesome.desktop
patching file awesomeConfig.cmake
patching file awesomerc.lua
patching file common/lualib.c
patching file common/lualib.h
patching file lib/naughty/core.lua
patching file luaa.c
patching file luaa.h
patching file objects/button.c
patching file objects/button.h
patching file objects/client.c
patching file objects/client.h
patching file objects/drawin.c
patching file objects/drawin.h
patching file objects/key.c
patching file objects/key.h
patching file objects/tag.c
patching file objects/tag.h
patching file objects/window.c
patching file objects/window.h
+ exit 0
Executing(%build): /bin/sh -e /usr/src/tmp/rpm-tmp.92145
+ umask 022
+ /bin/mkdir -p /usr/src/RPM/BUILD
+ cd /usr/src/RPM/BUILD
+ cd awesome-4.3
+ echo -n v4.3
+ mkdir -p build
+ pushd build
~/RPM/BUILD/awesome-4.3/build ~/RPM/BUILD/awesome-4.3
+ CFLAGS='-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto'
+ CXXFLAGS='-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto'
+ cmake -Wno-dev -DPREFIX=/usr -DAWESOME_DOC_PATH=/usr/share/doc/awesome-4.3 -DCMAKE_INSTALL_PREFIX=/usr -DSYSCONF_INSTALL_DIR=/etc -DSYSCONFDIR=/etc -DCOMPRESS_MANPAGES=OFF -DLIB_SUFFIX=64 ..
Problem opening /proc/meminfo
CMake Error at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.5 has been removed from CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

  Or, add -DCMAKE_POLICY_VERSION_MINIMUM=3.5 to try configuring anyway.


-- Configuring incomplete, errors occurred!
error: Bad exit status from /usr/src/tmp/rpm-tmp.92145 (%build)


RPM build errors:
    Bad exit status from /usr/src/tmp/rpm-tmp.92145 (%build)
Command exited with non-zero status 1
0.15user 0.12system 0:00.42elapsed 66%CPU (0avgtext+0avgdata 18804maxresident)k
0inputs+0outputs (0major+15249minor)pagefaults 0swaps
hsh-rebuild: rebuild of `awesome-4.3-alt5.src.rpm' failed.
Command exited with non-zero status 1
8.23user 4.59system 0:31.06elapsed 41%CPU (0avgtext+0avgdata 142844maxresident)k
10112inputs+0outputs (0major+353604minor)pagefaults 0swaps
