<86>May 16 04:30:00 userdel[942289]: delete user 'rooter'
<86>May 16 04:30:00 userdel[942289]: removed group 'rooter' owned by 'rooter'
<86>May 16 04:30:00 userdel[942289]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 04:30:00 groupadd[942307]: group added to /etc/group: name=rooter, GID=1790
<86>May 16 04:30:00 groupadd[942307]: group added to /etc/gshadow: name=rooter
<86>May 16 04:30:00 groupadd[942307]: new group: name=rooter, GID=1790
[chrome 20/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/ninja/copy-file.js ../../third_party/devtools-frontend/src/front_end/third_party/intl-messageformat/intl-messageformat.ts gen/third_party/devtools-frontend/src/front_end/third_party/intl-messageformat/intl-messageformat.prebundle.ts
[chrome 21/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/generate_css_js_files.js 1741382993 false css_files ../../third_party/devtools-frontend/src/front_end/ui/legacy gen/third_party/devtools-frontend/src/front_end/ui/legacy checkboxTextLabel.css,confirmDialog.css,dialog.css,dropTarget.css,emptyWidget.css,filter.css,glassPane.css,infobar.css,inlineButton.css,inspectorCommon.css,inspectorViewTabbedPane.css,listWidget.css,popover.css,progressIndicator.css,remoteDebuggingTerminatedScreen.css,reportView.css,rootView.css,searchableView.css,smallBubble.css,softContextMenu.css,softDropDown.css,softDropDownButton.css,splitWidget.css,suggestBox.css,tabbedPane.css,targetCrashedScreen.css,textPrompt.css,toolbar.css,treeoutline.css,viewContainers.css
[chrome 22/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/ninja/copy-files.js ../../third_party/devtools-frontend/src/extension-api gen/third_party/devtools-frontend/src/extension-api ExtensionAPI.d.ts,extension-api-tsconfig.json
[chrome 23/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/ninja/copy-files.js ../../third_party/devtools-frontend/src/front_end/core/i18n gen/third_party/devtools-frontend/src/front_end/core/i18n locales.d.ts,locales_js-tsconfig.json
[chrome 24/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/ninja/copy-file.js ../../third_party/devtools-frontend/src/front_end/ui/components/input/input.ts gen/third_party/devtools-frontend/src/front_end/ui/components/input/input.prebundle.ts
[chrome 25/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/ninja/copy-files.js ../../third_party/devtools-frontend/src/front_end/third_party/marked gen/third_party/devtools-frontend/src/front_end/third_party/marked ../../../node_modules/@types/marked/index.d.ts,marked-tsconfig.json,package/lib/marked.esm.d.ts,package/lib/marked.esm.js,package/lib/marked.esm.js.map
[chrome 26/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/ninja/copy-file.js ../../third_party/devtools-frontend/src/front_end/third_party/acorn/acorn.ts gen/third_party/devtools-frontend/src/front_end/third_party/acorn/acorn.prebundle.ts
[chrome 27/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/generate_css_js_files.js 1741382993 false css_files ../../third_party/devtools-frontend/src/front_end/ui/components/code_highlighter gen/third_party/devtools-frontend/src/front_end/ui/components/code_highlighter codeHighlighter.css
[chrome 28/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/ninja/copy-files.js ../../third_party/devtools-frontend/src/front_end/models/issues_manager gen/third_party/devtools-frontend/src/front_end/models/issues_manager descriptions/arInsecureContext.md,descriptions/arInvalidInfoHeader.md,descriptions/arInvalidRegisterOsSourceHeader.md,descriptions/arInvalidRegisterOsTriggerHeader.md,descriptions/arInvalidRegisterSourceHeader.md,descriptions/arInvalidRegisterTriggerHeader.md,descriptions/arNavigationRegistrationWithoutTransientUserActivation.md,descriptions/arNavigationRegistrationUniqueScopeAlreadySet.md,descriptions/arNoRegisterOsSourceHeader.md,descriptions/arNoRegisterOsTriggerHeader.md,descriptions/arNoRegisterSourceHeader.md,descriptions/arNoRegisterTriggerHeader.md,descriptions/arNoWebOrOsSupport.md,descriptions/arOsSourceIgnored.md,descriptions/arOsTriggerIgnored.md,descriptions/arPermissionPolicyDisabled.md,descriptions/arSourceAndTriggerHeaders.md,descriptions/arSourceIgnored.md,descriptions/arTriggerIgnored.md,descriptions/arUntrustworthyReportingOrigin.md,descriptions/arWebAndOsHeaders.md,descriptions/bounceTrackingMitigations.md,descriptions/clientHintMetaTagAllowListInvalidOrigin.md,descriptions/clientHintMetaTagModifiedHTML.md,descriptions/CoepCoopSandboxedIframeCannotNavigateToCoopPage.md,descriptions/CoepCorpNotSameOrigin.md,descriptions/CoepCorpNotSameOriginAfterDefaultedToSameOriginByCoep.md,descriptions/CoepCorpNotSameSite.md,descriptions/CoepFrameResourceNeedsCoepHeader.md,descriptions/CompatibilityModeQuirks.md,descriptions/CookieAttributeValueExceedsMaxSize.md,descriptions/cookieExcludeBlockedWithinRelatedWebsiteSet.md,descriptions/cookieExcludeDomainNonAscii.md,descriptions/cookieWarnDomainNonAscii.md,descriptions/corsAllowCredentialsRequired.md,descriptions/corsDisabledScheme.md,descriptions/corsDisallowedByMode.md,descriptions/corsHeaderDisallowedByPreflightResponse.md,descriptions/corsInsecurePrivateNetwork.md,descriptions/corsInvalidHeaderValues.md,descriptions/corsMethodDisallowedByPreflightResponse.md,descriptions/corsNoCorsRedirectModeNotFollow.md,descriptions/corsOriginMismatch.md,descriptions/corsPreflightAllowPrivateNetworkError.md,descriptions/corsPrivateNetworkPermissionDenied.md,descriptions/corsPreflightResponseInvalid.md,descriptions/corsRedirectContainsCredentials.md,descriptions/corsWildcardOriginNotAllowed.md,descriptions/cspEvalViolation.md,descriptions/cspInlineViolation.md,descriptions/cspTrustedTypesPolicyViolation.md,descriptions/cspTrustedTypesSinkViolation.md,descriptions/cspURLViolation.md,descriptions/deprecation.md,descriptions/genericFormLabelForNameError.md,descriptions/genericFormDuplicateIdForInputError.md,descriptions/genericFormInputHasWrongButWellIntendedAutocompleteValueError.md,descriptions/genericFormInputWithNoLabelError.md,descriptions/genericFormAutocompleteAttributeEmptyError.md,descriptions/genericFormEmptyIdAndNameAttributesForInputError.md,descriptions/genericFormAriaLabelledByToNonExistingId.md,descriptions/genericFormInputAssignedAutocompleteValueToIdOrNameAttributeError.md,descriptions/genericFormLabelHasNeitherForNorNestedInput.md,descriptions/genericFormLabelForMatchesNonExistingIdError.md,descriptions/genericResponseWasBlockedByORB.md,descriptions/federatedAuthRequestApprovalDeclined.md,descriptions/federatedAuthRequestTooManyRequests.md,descriptions/federatedAuthRequestManifestHttpNotFound.md,descriptions/federatedAuthRequestManifestNoResponse.md,descriptions/federatedAuthRequestManifestInvalidResponse.md,descriptions/federatedAuthRequestClientMetadataHttpNotFound.md,descriptions/federatedAuthRequestClientMetadataNoResponse.md,descriptions/federatedAuthRequestClientMetadataInvalidResponse.md,descriptions/federatedAuthRequestErrorFetchingSignin.md,descriptions/federatedAuthRequestInvalidSigninResponse.md,descriptions/federatedAuthRequestAccountsHttpNotFound.md,descriptions/federatedAuthRequestAccountsNoResponse.md,descriptions/federatedAuthRequestAccountsInvalidResponse.md,descriptions/federatedAuthRequestIdTokenHttpNotFound.md,descriptions/federatedAuthRequestIdTokenNoResponse.md,descriptions/federatedAuthRequestIdTokenInvalidResponse.md,descriptions/federatedAuthRequestIdTokenInvalidRequest.md,descriptions/federatedAuthRequestErrorIdToken.md,descriptions/federatedAuthRequestCanceled.md,descriptions/federatedAuthUserInfoRequestInvalidAccountsResponse.md,descriptions/federatedAuthUserInfoRequestInvalidConfigOrWellKnown.md,descriptions/federatedAuthUserInfoRequestNoAccountSharingPermission.md,descriptions/federatedAuthUserInfoRequestNoApiPermission.md,descriptions/federatedAuthUserInfoRequestNoReturningUserFromFetchedAccounts.md,descriptions/federatedAuthUserInfoRequestNotIframe.md,descriptions/federatedAuthUserInfoRequestNotPotentiallyTrustworthy.md,descriptions/federatedAuthUserInfoRequestNotSameOrigin.md,descriptions/federatedAuthUserInfoRequestNotSignedInWithIdp.md,descriptions/heavyAd.md,descriptions/LowTextContrast.md,descriptions/mixedContent.md,descriptions/SameSiteExcludeContextDowngradeRead.md,descriptions/SameSiteExcludeContextDowngradeSet.md,descriptions/SameSiteExcludeNavigationContextDowngrade.md,descriptions/SameSiteInvalidSameParty.md,descriptions/SameSiteNoneInsecureErrorRead.md,descriptions/SameSiteNoneInsecureErrorSet.md,descriptions/SameSiteNoneInsecureWarnRead.md,descriptions/SameSiteNoneInsecureWarnSet.md,descriptions/SameSiteUnspecifiedLaxAllowUnsafeRead.md,descriptions/SameSiteUnspecifiedLaxAllowUnsafeSet.md,descriptions/SameSiteWarnCrossDowngradeRead.md,descriptions/SameSiteWarnCrossDowngradeSet.md,descriptions/cookieCrossSiteRedirectDowngrade.md,descriptions/cookieWarnThirdPartyPhaseoutSet.md,descriptions/cookieWarnThirdPartyPhaseoutRead.md,descriptions/cookieExcludeThirdPartyPhaseoutSet.md,descriptions/cookieExcludeThirdPartyPhaseoutRead.md,descriptions/cookieExcludePortMismatch.md,descriptions/cookieExcludeSchemeMismatch.md,descriptions/cookieWarnMetadataGrantRead.md,descriptions/cookieWarnMetadataGrantSet.md,descriptions/propertyRuleIssue.md,descriptions/propertyRuleInvalidNameIssue.md,descriptions/SameSiteWarnStrictLaxDowngradeStrict.md,descriptions/sharedArrayBuffer.md,descriptions/stylesheetLateImport.md,descriptions/stylesheetRequestFailed.md,descriptions/sharedDictionaryUseErrorCrossOriginNoCorsRequest.md,descriptions/sharedDictionaryUseErrorDictionaryLoadFailure.md,descriptions/sharedDictionaryUseErrorMatchingDictionaryNotUsed.md,descriptions/sharedDictionaryUseErrorUnexpectedContentDictionaryHeader.md,descriptions/sharedDictionaryWriteErrorCossOriginNoCorsRequest.md,descriptions/sharedDictionaryWriteErrorDisallowedBySettings.md,descriptions/sharedDictionaryWriteErrorExpiredResponse.md,descriptions/sharedDictionaryWriteErrorFeatureDisabled.md,descriptions/sharedDictionaryWriteErrorInsufficientResources.md,descriptions/sharedDictionaryWriteErrorInvalidMatchField.md,descriptions/sharedDictionaryWriteErrorInvalidStructuredHeader.md,descriptions/sharedDictionaryWriteErrorNavigationRequest.md,descriptions/sharedDictionaryWriteErrorNoMatchField.md,descriptions/sharedDictionaryWriteErrorNonListMatchDestField.md,descriptions/sharedDictionaryWriteErrorNonSecureContext.md,descriptions/sharedDictionaryWriteErrorNonStringIdField.md,descriptions/sharedDictionaryWriteErrorNonStringInMatchDestList.md,descriptions/sharedDictionaryWriteErrorNonStringMatchField.md,descriptions/sharedDictionaryWriteErrorNonTokenTypeField.md,descriptions/sharedDictionaryWriteErrorRequestAborted.md,descriptions/sharedDictionaryWriteErrorShuttingDown.md,descriptions/sharedDictionaryWriteErrorTooLongIdField.md,descriptions/sharedDictionaryWriteErrorUnsupportedType.md,descriptions/placeholderDescriptionForInvisibleIssues.md
[chrome 29/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/generate_css_js_files.js 1741382993 false css_files ../../third_party/devtools-frontend/src/front_end/ui/components/panel_introduction_steps gen/third_party/devtools-frontend/src/front_end/ui/components/panel_introduction_steps panelIntroductionSteps.css
[chrome 30/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/generate_css_js_files.js 1741382993 false css_files ../../third_party/devtools-frontend/src/front_end/ui/components/panel_feedback gen/third_party/devtools-frontend/src/front_end/ui/components/panel_feedback panelFeedback.css,previewToggle.css
[chrome 31/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/generate_css_js_files.js 1741382993 false css_files ../../third_party/devtools-frontend/src/front_end/ui/components/srgb_overlay gen/third_party/devtools-frontend/src/front_end/ui/components/srgb_overlay srgbOverlay.css
[chrome 32/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/generate_css_js_files.js 1741382993 false css_files ../../third_party/devtools-frontend/src/front_end/ui/legacy/components/utils gen/third_party/devtools-frontend/src/front_end/ui/legacy/components/utils imagePreview.css,jsUtils.css
[chrome 33/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/ninja/copy-file.js ../../third_party/devtools-frontend/src/front_end/third_party/marked/marked.ts gen/third_party/devtools-frontend/src/front_end/third_party/marked/marked.prebundle.ts
[chrome 34/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/generate_css_js_files.js 1741382993 false css_files ../../third_party/devtools-frontend/src/front_end/panels/css_overview gen/third_party/devtools-frontend/src/front_end/panels/css_overview cssOverview.css,cssOverviewCompletedView.css,cssOverviewProcessingView.css,cssOverviewSidebarPanel.css
[chrome 35/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/generate_css_js_files.js 1741382993 false css_files ../../third_party/devtools-frontend/src/front_end/panels/css_overview/components gen/third_party/devtools-frontend/src/front_end/panels/css_overview/components cssOverviewStartView.css
[chrome 36/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/generate_css_js_files.js 1741382993 false css_files ../../third_party/devtools-frontend/src/front_end/ui/components/cards gen/third_party/devtools-frontend/src/front_end/ui/components/cards card.css
[chrome 37/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/generate_css_js_files.js 1741382993 false css_files ../../third_party/devtools-frontend/src/front_end/panels/linear_memory_inspector/components gen/third_party/devtools-frontend/src/front_end/panels/linear_memory_inspector/components linearMemoryHighlightChipList.css,linearMemoryInspector.css,linearMemoryNavigator.css,linearMemoryValueInterpreter.css,linearMemoryViewer.css,valueInterpreterDisplay.css,valueInterpreterSettings.css
[chrome 38/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/generate_css_js_files.js 1741382993 false css_files ../../third_party/devtools-frontend/src/front_end/ui/legacy/components/color_picker gen/third_party/devtools-frontend/src/front_end/ui/legacy/components/color_picker spectrum.css
[chrome 39/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/generate_css_js_files.js 1741382993 false css_files ../../third_party/devtools-frontend/src/front_end/ui/legacy/components/data_grid gen/third_party/devtools-frontend/src/front_end/ui/legacy/components/data_grid dataGrid.css
[chrome 40/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/generate_css_js_files.js 1741382993 false css_files ../../third_party/devtools-frontend/src/front_end/ui/legacy/components/object_ui gen/third_party/devtools-frontend/src/front_end/ui/legacy/components/object_ui customPreviewComponent.css,objectPopover.css,objectPropertiesSection.css,objectValue.css
[chrome 41/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/generate_css_js_files.js 1741382993 false css_files ../../third_party/devtools-frontend/src/front_end/ui/components/text_prompt gen/third_party/devtools-frontend/src/front_end/ui/components/text_prompt textPrompt.css
[chrome 42/50898] /usr/bin/python3 ../../third_party/devtools-frontend/src/scripts/build/typescript/ts_library.py --tsconfig_output_location gen/third_party/devtools-frontend/src/front_end/third_party/intl-messageformat/devtools_entrypoint-bundle-tsconfig-tsconfig.json --deps ./intl-messageformat-tsconfig.json --front_end_directory gen/third_party/devtools-frontend/src/front_end/third_party/intl-messageformat --sources gen/third_party/devtools-frontend/src/front_end/third_party/intl-messageformat/intl-messageformat.prebundle.ts
[chrome 43/50898] /usr/bin/python3 ../../third_party/devtools-frontend/src/scripts/build/typescript/ts_library.py --tsconfig_output_location gen/third_party/devtools-frontend/src/front_end/third_party/lit/devtools_entrypoint-bundle-tsconfig-tsconfig.json --deps ./lit-tsconfig.json --front_end_directory gen/third_party/devtools-frontend/src/front_end/third_party/lit --sources gen/third_party/devtools-frontend/src/front_end/third_party/lit/lit.prebundle.ts
[chrome 44/50898] clang++ -MD -MF obj/third_party/protobuf/protobuf_lite/arenaz_sampler.o.d -DUSE_UDEV -DUSE_AURA=1 -DUSE_GLIB=1 -DUSE_OZONE=1 -DOFFICIAL_BUILD -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DNO_UNWIND_TABLES -D_GNU_SOURCE -D_LIBCPP_HARDENING_MODE=_LIBCPP_HARDENING_MODE_NONE -D_GLIBCXX_ASSERTIONS=1 -DNDEBUG -DNVALGRIND -DDYNAMIC_ANNOTATIONS_ENABLED=0 -DGOOGLE_PROTOBUF_NO_RTTI -DGOOGLE_PROTOBUF_NO_STATIC_INITIALIZER -DGOOGLE_PROTOBUF_INTERNAL_DONATE_STEAL_INLINE=0 -DHAVE_PTHREAD -I../.. -Igen -I../../third_party/protobuf/src -fno-delete-null-pointer-checks -fwrapv -fno-ident -fno-strict-aliasing -fstack-protector -fno-unwind-tables -fno-asynchronous-unwind-tables -fPIC -pthread -fcolor-diagnostics -fmerge-all-constants -fno-sized-deallocation -fcrash-diagnostics-dir=../../tools/clang/crashreports -mllvm -instcombine-lower-dbg-declare=0 -ffp-contract=off -Wa,--crel,--allow-experimental-crel -flto=thin -fsplit-lto-unit -mllvm -inlinehint-threshold=360 -fwhole-program-vtables -m64 -msse3 -ftrivial-auto-var-init=pattern -O2 -fdata-sections -ffunction-sections -fno-unique-section-names -fno-math-errno -fno-omit-frame-pointer -g0 -fvisibility=hidden -Wheader-hygiene -Wstring-conversion -Wtautological-overlap-compare -Wall -Wno-unused-variable -Wno-c++11-narrowing -Wno-unused-but-set-variable -Wno-misleading-indentation -Wno-missing-field-initializers -Wno-unused-parameter -Wno-psabi -Wloop-analysis -Wno-unneeded-internal-declaration -Wno-cast-function-type -Wno-thread-safety-reference-return -Wno-unused-function -std=c++20 -Wno-trigraphs -gsimple-template-names -fno-exceptions -fno-rtti -fvisibility-inlines-hidden -Wno-invalid-offsetof -Wenum-compare-conditional -Wno-c++11-narrowing-const-reference -Wno-missing-template-arg-list-after-template-kw  -Wno-unknown-warning-option -Wno-deprecated-declarations -Wno-unknown-pragmas -Wno-unused-command-line-argument -Wno-unused-but-set-variable -Wno-unused-result -Wno-unused-function -Wno-unused-variable -Wno-unused-private-field -Wno-unused-const-variable -Wno-unneeded-internal-declaration -Wno-unknown-attributes -Wno-conversion -fno-delete-null-pointer-checks -DUSE_SYSTEM_MINIZIP -stdlib=libc++ -I/usr/include/c++/v1 -Wno-error -Wno-undef -c ../../third_party/protobuf/src/google/protobuf/arenaz_sampler.cc -o obj/third_party/protobuf/protobuf_lite/arenaz_sampler.o
[chrome 45/50898] /usr/bin/python3 ../../third_party/devtools-frontend/src/scripts/build/typescript/ts_library.py --tsconfig_output_location gen/third_party/devtools-frontend/src/front_end/ui/components/input/devtools_entrypoint-bundle-tsconfig-tsconfig.json --deps ./css_files-tsconfig.json --front_end_directory gen/third_party/devtools-frontend/src/front_end/ui/components/input --sources gen/third_party/devtools-frontend/src/front_end/ui/components/input/input.prebundle.ts
[chrome 46/50898] /usr/bin/python3 ../../third_party/devtools-frontend/src/scripts/build/typescript/ts_library.py --tsconfig_output_location gen/third_party/devtools-frontend/src/front_end/core/common/ColorUtils-tsconfig.json --front_end_directory ../../third_party/devtools-frontend/src/front_end/core/common --sources ../../third_party/devtools-frontend/src/front_end/core/common/ColorUtils.ts
[chrome 47/50898] /usr/bin/python3 ../../third_party/devtools-frontend/src/scripts/build/typescript/ts_library.py --tsconfig_output_location gen/third_party/devtools-frontend/src/front_end/third_party/third-party-web/devtools_entrypoint-bundle-tsconfig-tsconfig.json --deps ./third-party-web-tsconfig.json --front_end_directory gen/third_party/devtools-frontend/src/front_end/third_party/third-party-web --sources gen/third_party/devtools-frontend/src/front_end/third_party/third-party-web/third-party-web.prebundle.ts
[chrome 48/50898] /usr/bin/python3 ../../third_party/devtools-frontend/src/scripts/build/typescript/ts_library.py --tsconfig_output_location gen/third_party/devtools-frontend/src/front_end/third_party/marked/devtools_entrypoint-bundle-tsconfig-tsconfig.json --deps ./marked-tsconfig.json --front_end_directory gen/third_party/devtools-frontend/src/front_end/third_party/marked --sources gen/third_party/devtools-frontend/src/front_end/third_party/marked/marked.prebundle.ts
[chrome 49/50898] /usr/bin/python3 ../../third_party/devtools-frontend/src/scripts/build/typescript/ts_library.py --tsconfig_output_location gen/third_party/devtools-frontend/src/front_end/entrypoints/formatter_worker/devtools_entrypoint-formatter_actions-tsconfig-tsconfig.json --deps --front_end_directory gen/third_party/devtools-frontend/src/front_end/entrypoints/formatter_worker --sources gen/third_party/devtools-frontend/src/front_end/entrypoints/formatter_worker/FormatterActions.prebundle.ts
[chrome 50/50898] /usr/bin/python3 ../../third_party/devtools-frontend/src/scripts/build/typescript/ts_library.py --tsconfig_output_location gen/third_party/devtools-frontend/src/front_end/core/platform/platform-tsconfig.json --front_end_directory ../../third_party/devtools-frontend/src/front_end/core/platform --reset_timestamps --sources ../../third_party/devtools-frontend/src/front_end/core/platform/ArrayUtilities.ts ../../third_party/devtools-frontend/src/front_end/core/platform/Brand.ts ../../third_party/devtools-frontend/src/front_end/core/platform/DOMUtilities.ts ../../third_party/devtools-frontend/src/front_end/core/platform/DateUtilities.ts ../../third_party/devtools-frontend/src/front_end/core/platform/DevToolsPath.ts ../../third_party/devtools-frontend/src/front_end/core/platform/KeyboardUtilities.ts ../../third_party/devtools-frontend/src/front_end/core/platform/MapUtilities.ts ../../third_party/devtools-frontend/src/front_end/core/platform/MimeType.ts ../../third_party/devtools-frontend/src/front_end/core/platform/NumberUtilities.ts ../../third_party/devtools-frontend/src/front_end/core/platform/ServerTiming.ts ../../third_party/devtools-frontend/src/front_end/core/platform/StringUtilities.ts ../../third_party/devtools-frontend/src/front_end/core/platform/Timing.ts ../../third_party/devtools-frontend/src/front_end/core/platform/TypedArrayUtilities.ts ../../third_party/devtools-frontend/src/front_end/core/platform/TypescriptUtilities.ts ../../third_party/devtools-frontend/src/front_end/core/platform/UIString.ts ../../third_party/devtools-frontend/src/front_end/core/platform/UserVisibleError.ts
[chrome 51/50898] /usr/bin/python3 ../../third_party/devtools-frontend/src/scripts/build/typescript/ts_library.py --tsconfig_output_location gen/third_party/devtools-frontend/src/front_end/third_party/acorn/devtools_entrypoint-bundle-tsconfig-tsconfig.json --deps ./acorn-tsconfig.json ./estree-tsconfig.json --front_end_directory gen/third_party/devtools-frontend/src/front_end/third_party/acorn --sources gen/third_party/devtools-frontend/src/front_end/third_party/acorn/acorn.prebundle.ts
[chrome 52/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/node_modules/@rollup/wasm-node/dist/bin/rollup --silent --config ../../third_party/devtools-frontend/src/scripts/build/rollup.config.mjs --input gen/third_party/devtools-frontend/src/front_end/ui/components/input/input.prebundle.js --file gen/third_party/devtools-frontend/src/front_end/ui/components/input/input.js
[chrome 53/50898] /usr/bin/python3 ../../third_party/devtools-frontend/src/scripts/build/typescript/ts_library.py --tsconfig_output_location gen/third_party/devtools-frontend/src/front_end/ui/components/code_highlighter/code_highlighter-tsconfig.json --deps ../../../third_party/codemirror.next/bundle-tsconfig.json --front_end_directory ../../third_party/devtools-frontend/src/front_end/ui/components/code_highlighter --reset_timestamps --sources ../../third_party/devtools-frontend/src/front_end/ui/components/code_highlighter/CodeHighlighter.ts
[chrome 54/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/ninja/copy-file.js ../../third_party/devtools-frontend/src/front_end/core/platform/platform.ts gen/third_party/devtools-frontend/src/front_end/core/platform/platform.prebundle.ts
[chrome 55/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/ninja/generate-declaration.js gen/third_party/devtools-frontend/src/front_end/ui/components/input input.ts
[chrome 56/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/node_modules/@rollup/wasm-node/dist/bin/rollup --silent --config ../../third_party/devtools-frontend/src/scripts/build/rollup.config.mjs --input gen/third_party/devtools-frontend/src/front_end/entrypoints/formatter_worker/FormatterActions.prebundle.js --file gen/third_party/devtools-frontend/src/front_end/entrypoints/formatter_worker/FormatterActions.js
[chrome 57/50898] clang++ -MD -MF obj/third_party/protobuf/protobuf_lite/arena.o.d -DUSE_UDEV -DUSE_AURA=1 -DUSE_GLIB=1 -DUSE_OZONE=1 -DOFFICIAL_BUILD -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DNO_UNWIND_TABLES -D_GNU_SOURCE -D_LIBCPP_HARDENING_MODE=_LIBCPP_HARDENING_MODE_NONE -D_GLIBCXX_ASSERTIONS=1 -DNDEBUG -DNVALGRIND -DDYNAMIC_ANNOTATIONS_ENABLED=0 -DGOOGLE_PROTOBUF_NO_RTTI -DGOOGLE_PROTOBUF_NO_STATIC_INITIALIZER -DGOOGLE_PROTOBUF_INTERNAL_DONATE_STEAL_INLINE=0 -DHAVE_PTHREAD -I../.. -Igen -I../../third_party/protobuf/src -fno-delete-null-pointer-checks -fwrapv -fno-ident -fno-strict-aliasing -fstack-protector -fno-unwind-tables -fno-asynchronous-unwind-tables -fPIC -pthread -fcolor-diagnostics -fmerge-all-constants -fno-sized-deallocation -fcrash-diagnostics-dir=../../tools/clang/crashreports -mllvm -instcombine-lower-dbg-declare=0 -ffp-contract=off -Wa,--crel,--allow-experimental-crel -flto=thin -fsplit-lto-unit -mllvm -inlinehint-threshold=360 -fwhole-program-vtables -m64 -msse3 -ftrivial-auto-var-init=pattern -O2 -fdata-sections -ffunction-sections -fno-unique-section-names -fno-math-errno -fno-omit-frame-pointer -g0 -fvisibility=hidden -Wheader-hygiene -Wstring-conversion -Wtautological-overlap-compare -Wall -Wno-unused-variable -Wno-c++11-narrowing -Wno-unused-but-set-variable -Wno-misleading-indentation -Wno-missing-field-initializers -Wno-unused-parameter -Wno-psabi -Wloop-analysis -Wno-unneeded-internal-declaration -Wno-cast-function-type -Wno-thread-safety-reference-return -Wno-unused-function -std=c++20 -Wno-trigraphs -gsimple-template-names -fno-exceptions -fno-rtti -fvisibility-inlines-hidden -Wno-invalid-offsetof -Wenum-compare-conditional -Wno-c++11-narrowing-const-reference -Wno-missing-template-arg-list-after-template-kw  -Wno-unknown-warning-option -Wno-deprecated-declarations -Wno-unknown-pragmas -Wno-unused-command-line-argument -Wno-unused-but-set-variable -Wno-unused-result -Wno-unused-function -Wno-unused-variable -Wno-unused-private-field -Wno-unused-const-variable -Wno-unneeded-internal-declaration -Wno-unknown-attributes -Wno-conversion -fno-delete-null-pointer-checks -DUSE_SYSTEM_MINIZIP -stdlib=libc++ -I/usr/include/c++/v1 -Wno-error -Wno-undef -c ../../third_party/protobuf/src/google/protobuf/arena.cc -o obj/third_party/protobuf/protobuf_lite/arena.o
[chrome 58/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/node_modules/@rollup/wasm-node/dist/bin/rollup --silent --config ../../third_party/devtools-frontend/src/scripts/build/rollup.config.mjs --input gen/third_party/devtools-frontend/src/front_end/third_party/intl-messageformat/intl-messageformat.prebundle.js --file gen/third_party/devtools-frontend/src/front_end/third_party/intl-messageformat/intl-messageformat.js
[chrome 59/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/ninja/generate-tsconfig.js gen/third_party/devtools-frontend/src/front_end/ui/components/input/bundle-tsconfig.json ../../third_party/devtools-frontend/src/front_end/ui/components/input/input.ts :css_files
