<86>May 16 04:19:29 userdel[2482656]: delete user 'rooter'
<86>May 16 04:19:29 userdel[2482656]: removed group 'rooter' owned by 'rooter'
<86>May 16 04:19:29 userdel[2482656]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 04:19:29 groupadd[2482676]: group added to /etc/group: name=rooter, GID=1301
<86>May 16 04:19:29 groupadd[2482676]: group added to /etc/gshadow: name=rooter
<86>May 16 04:19:29 groupadd[2482676]: new group: name=rooter, GID=1301
INFO     : root : copying build/lib/cheroot/test/conftest.py -> build/bdist.linux-x86_64/wheel/./cheroot/test
INFO     : root : copying build/lib/cheroot/test/helper.py -> build/bdist.linux-x86_64/wheel/./cheroot/test
INFO     : root : copying build/lib/cheroot/test/test__compat.py -> build/bdist.linux-x86_64/wheel/./cheroot/test
INFO     : root : copying build/lib/cheroot/test/test_cli.py -> build/bdist.linux-x86_64/wheel/./cheroot/test
INFO     : root : copying build/lib/cheroot/test/test_conn.py -> build/bdist.linux-x86_64/wheel/./cheroot/test
INFO     : root : copying build/lib/cheroot/test/test_core.py -> build/bdist.linux-x86_64/wheel/./cheroot/test
INFO     : root : copying build/lib/cheroot/test/test_dispatch.py -> build/bdist.linux-x86_64/wheel/./cheroot/test
INFO     : root : copying build/lib/cheroot/test/test_errors.py -> build/bdist.linux-x86_64/wheel/./cheroot/test
INFO     : root : copying build/lib/cheroot/test/test_makefile.py -> build/bdist.linux-x86_64/wheel/./cheroot/test
INFO     : root : copying build/lib/cheroot/test/test_wsgi.py -> build/bdist.linux-x86_64/wheel/./cheroot/test
INFO     : root : copying build/lib/cheroot/test/webtest.py -> build/bdist.linux-x86_64/wheel/./cheroot/test
INFO     : root : copying build/lib/cheroot/test/test_server.py -> build/bdist.linux-x86_64/wheel/./cheroot/test
INFO     : root : copying build/lib/cheroot/test/test_ssl.py -> build/bdist.linux-x86_64/wheel/./cheroot/test
INFO     : root : creating build/bdist.linux-x86_64/wheel/cheroot/workers
INFO     : root : copying build/lib/cheroot/workers/threadpool.pyi -> build/bdist.linux-x86_64/wheel/./cheroot/workers
INFO     : root : copying build/lib/cheroot/workers/__init__.pyi -> build/bdist.linux-x86_64/wheel/./cheroot/workers
INFO     : root : copying build/lib/cheroot/workers/__init__.py -> build/bdist.linux-x86_64/wheel/./cheroot/workers
INFO     : root : copying build/lib/cheroot/workers/threadpool.py -> build/bdist.linux-x86_64/wheel/./cheroot/workers
INFO     : root : copying build/lib/cheroot/__init__.py -> build/bdist.linux-x86_64/wheel/./cheroot
INFO     : root : copying build/lib/cheroot/__main__.py -> build/bdist.linux-x86_64/wheel/./cheroot
INFO     : root : copying build/lib/cheroot/cli.py -> build/bdist.linux-x86_64/wheel/./cheroot
INFO     : root : copying build/lib/cheroot/connections.py -> build/bdist.linux-x86_64/wheel/./cheroot
INFO     : root : copying build/lib/cheroot/errors.py -> build/bdist.linux-x86_64/wheel/./cheroot
INFO     : root : copying build/lib/cheroot/makefile.py -> build/bdist.linux-x86_64/wheel/./cheroot
INFO     : root : copying build/lib/cheroot/server.py -> build/bdist.linux-x86_64/wheel/./cheroot
INFO     : root : copying build/lib/cheroot/wsgi.py -> build/bdist.linux-x86_64/wheel/./cheroot
INFO     : root : copying build/lib/cheroot/_compat.py -> build/bdist.linux-x86_64/wheel/./cheroot
INFO     : root : copying build/lib/cheroot/testing.py -> build/bdist.linux-x86_64/wheel/./cheroot
INFO     : root : running install_egg_info
INFO     : root : Copying cheroot.egg-info to build/bdist.linux-x86_64/wheel/./cheroot-10.0.1-py3.12.egg-info
INFO     : root : running install_scripts
INFO     : root : creating build/bdist.linux-x86_64/wheel/cheroot-10.0.1.dist-info/WHEEL
INFO     : wheel : creating '/usr/src/RPM/BUILD/python3-module-cheroot-10.0.1/dist/.tmp-lb_w17oi/cheroot-10.0.1-py3-none-any.whl' and adding 'build/bdist.linux-x86_64/wheel' to it
INFO     : wheel : adding 'cheroot/__init__.py'
INFO     : wheel : adding 'cheroot/__init__.pyi'
INFO     : wheel : adding 'cheroot/__main__.py'
INFO     : wheel : adding 'cheroot/_compat.py'
INFO     : wheel : adding 'cheroot/_compat.pyi'
INFO     : wheel : adding 'cheroot/cli.py'
INFO     : wheel : adding 'cheroot/cli.pyi'
INFO     : wheel : adding 'cheroot/connections.py'
INFO     : wheel : adding 'cheroot/connections.pyi'
INFO     : wheel : adding 'cheroot/errors.py'
INFO     : wheel : adding 'cheroot/errors.pyi'
INFO     : wheel : adding 'cheroot/makefile.py'
INFO     : wheel : adding 'cheroot/makefile.pyi'
INFO     : wheel : adding 'cheroot/py.typed'
INFO     : wheel : adding 'cheroot/server.py'
INFO     : wheel : adding 'cheroot/server.pyi'
INFO     : wheel : adding 'cheroot/testing.py'
INFO     : wheel : adding 'cheroot/testing.pyi'
INFO     : wheel : adding 'cheroot/wsgi.py'
INFO     : wheel : adding 'cheroot/wsgi.pyi'
INFO     : wheel : adding 'cheroot/ssl/__init__.py'
INFO     : wheel : adding 'cheroot/ssl/__init__.pyi'
INFO     : wheel : adding 'cheroot/ssl/builtin.py'
INFO     : wheel : adding 'cheroot/ssl/builtin.pyi'
INFO     : wheel : adding 'cheroot/ssl/pyopenssl.py'
INFO     : wheel : adding 'cheroot/ssl/pyopenssl.pyi'
INFO     : wheel : adding 'cheroot/test/__init__.py'
INFO     : wheel : adding 'cheroot/test/_pytest_plugin.py'
INFO     : wheel : adding 'cheroot/test/conftest.py'
INFO     : wheel : adding 'cheroot/test/helper.py'
INFO     : wheel : adding 'cheroot/test/test__compat.py'
INFO     : wheel : adding 'cheroot/test/test_cli.py'
INFO     : wheel : adding 'cheroot/test/test_conn.py'
INFO     : wheel : adding 'cheroot/test/test_core.py'
INFO     : wheel : adding 'cheroot/test/test_dispatch.py'
INFO     : wheel : adding 'cheroot/test/test_errors.py'
INFO     : wheel : adding 'cheroot/test/test_makefile.py'
INFO     : wheel : adding 'cheroot/test/test_server.py'
INFO     : wheel : adding 'cheroot/test/test_ssl.py'
INFO     : wheel : adding 'cheroot/test/test_wsgi.py'
INFO     : wheel : adding 'cheroot/test/webtest.py'
INFO     : wheel : adding 'cheroot/workers/__init__.py'
INFO     : wheel : adding 'cheroot/workers/__init__.pyi'
INFO     : wheel : adding 'cheroot/workers/threadpool.py'
INFO     : wheel : adding 'cheroot/workers/threadpool.pyi'
INFO     : wheel : adding 'cheroot-10.0.1.dist-info/licenses/LICENSE.md'
INFO     : wheel : adding 'cheroot-10.0.1.dist-info/METADATA'
INFO     : wheel : adding 'cheroot-10.0.1.dist-info/WHEEL'
INFO     : wheel : adding 'cheroot-10.0.1.dist-info/entry_points.txt'
INFO     : wheel : adding 'cheroot-10.0.1.dist-info/top_level.txt'
INFO     : wheel : adding 'cheroot-10.0.1.dist-info/RECORD'
INFO     : root : removing build/bdist.linux-x86_64/wheel
INFO     : pyproject_installer.build_cmd._build : Built wheel: cheroot-10.0.1-py3-none-any.whl
+ exit 0
Executing(%install): /bin/sh -e /usr/src/tmp/rpm-tmp.11513
+ umask 022
+ /bin/mkdir -p /usr/src/RPM/BUILD
+ cd /usr/src/RPM/BUILD
+ /bin/chmod -Rf u+rwX -- /usr/src/tmp/python3-module-cheroot-buildroot
+ :
+ /bin/rm -rf -- /usr/src/tmp/python3-module-cheroot-buildroot
+ PATH=/usr/libexec/rpm-build:/usr/src/bin:/usr/bin:/bin:/usr/local/bin:/usr/games
+ cd python3-module-cheroot-10.0.1
+ export SETUPTOOLS_SCM_PRETEND_VERSION=10.0.1
+ SETUPTOOLS_SCM_PRETEND_VERSION=10.0.1
+ /usr/bin/python3 -m pyproject_installer -v install --destdir=/usr/src/tmp/python3-module-cheroot-buildroot
INFO     : pyproject_installer.install_cmd._install : Installing wheel
INFO     : pyproject_installer.install_cmd._install : Wheel directory: /usr/src/RPM/BUILD/python3-module-cheroot-10.0.1/dist
INFO     : pyproject_installer.install_cmd._install : Wheel filename: cheroot-10.0.1-py3-none-any.whl
INFO     : pyproject_installer.install_cmd._install : Destination: /usr/src/tmp/python3-module-cheroot-buildroot
DEBUG    : pyproject_installer.lib.wheel : Parsing wheel filename
DEBUG    : pyproject_installer.lib.wheel : Validating wheel file
DEBUG    : pyproject_installer.lib.wheel : Validating wheel spec version
DEBUG    : pyproject_installer.lib.wheel : Parsing wheel spec metadata
DEBUG    : pyproject_installer.lib.wheel : Validating RECORD
INFO     : pyproject_installer.install_cmd._install : Wheel installation root: /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages
INFO     : pyproject_installer.install_cmd._install : Extracting wheel
DEBUG    : pyproject_installer.install_cmd._install : Filtering out not allowed file: cheroot-10.0.1.dist-info/licenses/LICENSE.md
DEBUG    : pyproject_installer.install_cmd._install : Filtering out not allowed file: cheroot-10.0.1.dist-info/WHEEL
DEBUG    : pyproject_installer.install_cmd._install : Filtering out not allowed file: cheroot-10.0.1.dist-info/top_level.txt
DEBUG    : pyproject_installer.install_cmd._install : Filtering out not allowed file: cheroot-10.0.1.dist-info/RECORD
INFO     : pyproject_installer.install_cmd._install : Generating entrypoints scripts
DEBUG    : pyproject_installer.lib.scripts : Installing console script: cheroot
INFO     : pyproject_installer.install_cmd._install : Wheel was installed
+ /usr/lib/rpm/brp-alt
Cleaning files in /usr/src/tmp/python3-module-cheroot-buildroot (auto)
Verifying and fixing files in /usr/src/tmp/python3-module-cheroot-buildroot (binconfig,pkgconfig,libtool,desktop,gnuconfig)
Checking contents of files in /usr/src/tmp/python3-module-cheroot-buildroot/ (default)
Compressing files in /usr/src/tmp/python3-module-cheroot-buildroot (auto)
Adjusting library links in /usr/src/tmp/python3-module-cheroot-buildroot
./usr/lib: (from <cmdline>:0)
Verifying ELF objects in /usr/src/tmp/python3-module-cheroot-buildroot (arch=normal,fhs=normal,lfs=relaxed,lint=relaxed,rpath=normal,stack=normal,textrel=normal,unresolved=normal)
Splitting links to aliased files under /{,s}bin in /usr/src/tmp/python3-module-cheroot-buildroot
Bytecompiling python3 modules in /usr/src/tmp/python3-module-cheroot-buildroot using /usr/bin/python3
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/ssl/__init__.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/ssl/builtin.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/ssl/pyopenssl.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/__init__.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/_pytest_plugin.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/conftest.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/helper.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/test__compat.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/test_cli.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/test_conn.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/test_core.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/test_dispatch.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/test_errors.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/test_makefile.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/test_server.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/test_ssl.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/test_wsgi.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/webtest.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/workers/__init__.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/workers/threadpool.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/__init__.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/__main__.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/_compat.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/cli.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/connections.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/errors.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/makefile.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/server.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/testing.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/wsgi.py
Bytecompiling python3 modules with optimization in /usr/src/tmp/python3-module-cheroot-buildroot using /usr/bin/python3 -O
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/ssl/__init__.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/ssl/builtin.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/ssl/pyopenssl.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/__init__.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/_pytest_plugin.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/conftest.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/helper.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/test__compat.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/test_cli.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/test_conn.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/test_core.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/test_dispatch.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/test_errors.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/test_makefile.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/test_server.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/test_ssl.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/test_wsgi.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/webtest.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/workers/__init__.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/workers/threadpool.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/__init__.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/__main__.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/_compat.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/cli.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/connections.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/errors.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/makefile.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/server.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/testing.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/wsgi.py
Bytecompiling python3 modules with optimization-2 in /usr/src/tmp/python3-module-cheroot-buildroot using /usr/bin/python3 -OO
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/ssl/__init__.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/ssl/builtin.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/ssl/pyopenssl.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/__init__.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/_pytest_plugin.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/conftest.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/helper.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/test__compat.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/test_cli.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/test_conn.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/test_core.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/test_dispatch.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/test_errors.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/test_makefile.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/test_server.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/test_ssl.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/test_wsgi.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/test/webtest.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/workers/__init__.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/workers/threadpool.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/__init__.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/__main__.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/_compat.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/cli.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/connections.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/errors.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/makefile.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/server.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/testing.py
compile /usr/src/tmp/python3-module-cheroot-buildroot/usr/lib/python3/site-packages/cheroot/wsgi.py
Hardlinking identical .pyc and .opt-?.pyc files
'./usr/lib/python3/site-packages/cheroot/__pycache__/__init__.cpython-312.opt-1.pyc' => './usr/lib/python3/site-packages/cheroot/__pycache__/__init__.cpython-312.pyc'
'./usr/lib/python3/site-packages/cheroot/__pycache__/__main__.cpython-312.opt-1.pyc' => './usr/lib/python3/site-packages/cheroot/__pycache__/__main__.cpython-312.pyc'
'./usr/lib/python3/site-packages/cheroot/__pycache__/_compat.cpython-312.opt-1.pyc' => './usr/lib/python3/site-packages/cheroot/__pycache__/_compat.cpython-312.pyc'
'./usr/lib/python3/site-packages/cheroot/__pycache__/cli.cpython-312.opt-1.pyc' => './usr/lib/python3/site-packages/cheroot/__pycache__/cli.cpython-312.pyc'
'./usr/lib/python3/site-packages/cheroot/__pycache__/connections.cpython-312.opt-1.pyc' => './usr/lib/python3/site-packages/cheroot/__pycache__/connections.cpython-312.pyc'
'./usr/lib/python3/site-packages/cheroot/__pycache__/errors.cpython-312.opt-1.pyc' => './usr/lib/python3/site-packages/cheroot/__pycache__/errors.cpython-312.pyc'
'./usr/lib/python3/site-packages/cheroot/__pycache__/makefile.cpython-312.opt-1.pyc' => './usr/lib/python3/site-packages/cheroot/__pycache__/makefile.cpython-312.pyc'
'./usr/lib/python3/site-packages/cheroot/__pycache__/server.cpython-312.opt-1.pyc' => './usr/lib/python3/site-packages/cheroot/__pycache__/server.cpython-312.pyc'
'./usr/lib/python3/site-packages/cheroot/__pycache__/testing.cpython-312.opt-1.pyc' => './usr/lib/python3/site-packages/cheroot/__pycache__/testing.cpython-312.pyc'
'./usr/lib/python3/site-packages/cheroot/__pycache__/wsgi.cpython-312.opt-1.pyc' => './usr/lib/python3/site-packages/cheroot/__pycache__/wsgi.cpython-312.pyc'
'./usr/lib/python3/site-packages/cheroot/ssl/__pycache__/__init__.cpython-312.opt-1.pyc' => './usr/lib/python3/site-packages/cheroot/ssl/__pycache__/__init__.cpython-312.pyc'
'./usr/lib/python3/site-packages/cheroot/ssl/__pycache__/builtin.cpython-312.opt-1.pyc' => './usr/lib/python3/site-packages/cheroot/ssl/__pycache__/builtin.cpython-312.pyc'
'./usr/lib/python3/site-packages/cheroot/ssl/__pycache__/pyopenssl.cpython-312.opt-1.pyc' => './usr/lib/python3/site-packages/cheroot/ssl/__pycache__/pyopenssl.cpython-312.pyc'
'./usr/lib/python3/site-packages/cheroot/test/__pycache__/__init__.cpython-312.opt-1.pyc' => './usr/lib/python3/site-packages/cheroot/test/__pycache__/__init__.cpython-312.pyc'
'./usr/lib/python3/site-packages/cheroot/test/__pycache__/_pytest_plugin.cpython-312.opt-1.pyc' => './usr/lib/python3/site-packages/cheroot/test/__pycache__/_pytest_plugin.cpython-312.pyc'
'./usr/lib/python3/site-packages/cheroot/test/__pycache__/conftest.cpython-312.opt-1.pyc' => './usr/lib/python3/site-packages/cheroot/test/__pycache__/conftest.cpython-312.pyc'
'./usr/lib/python3/site-packages/cheroot/test/__pycache__/helper.cpython-312.opt-1.pyc' => './usr/lib/python3/site-packages/cheroot/test/__pycache__/helper.cpython-312.pyc'
'./usr/lib/python3/site-packages/cheroot/workers/__pycache__/__init__.cpython-312.opt-1.pyc' => './usr/lib/python3/site-packages/cheroot/workers/__pycache__/__init__.cpython-312.pyc'
'./usr/lib/python3/site-packages/cheroot/workers/__pycache__/threadpool.cpython-312.opt-1.pyc' => './usr/lib/python3/site-packages/cheroot/workers/__pycache__/threadpool.cpython-312.pyc'
Executing(%check): /bin/sh -e /usr/src/tmp/rpm-tmp.11513
+ umask 022
+ /bin/mkdir -p /usr/src/RPM/BUILD
+ cd /usr/src/RPM/BUILD
+ cd python3-module-cheroot-10.0.1
+ export 'CFLAGS=-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto'
+ CFLAGS='-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto'
+ export 'CXXFLAGS=-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto'
+ CXXFLAGS='-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto'
+ export 'FFLAGS=-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto'
+ FFLAGS='-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto'
+ export NO_INTERNET=YES
+ NO_INTERNET=YES
+ /usr/bin/python3 -m pyproject_installer run -- python3 -m pytest -k 'not test_tls_client_auth'
INFO     : Creating venv
INFO     : Installing console scripts
INFO     : Installing package: /usr/src/RPM/BUILD/python3-module-cheroot-10.0.1/dist/cheroot-10.0.1-py3-none-any.whl
INFO     : Running command: ['/usr/src/RPM/BUILD/python3-module-cheroot-10.0.1/.run_venv/bin/python3', '-m', 'pyproject_installer', 'install', '/usr/src/RPM/BUILD/python3-module-cheroot-10.0.1/dist/cheroot-10.0.1-py3-none-any.whl']
INFO     : Running command: ['python3', '-m', 'pytest', '-k', 'not test_tls_client_auth']
============================= test session starts ==============================
platform linux -- Python 3.12.10, pytest-8.3.5, pluggy-1.5.0 -- /usr/src/RPM/BUILD/python3-module-cheroot-10.0.1/.run_venv/bin/python3
cachedir: .pytest_cache
rootdir: /usr/src/RPM/BUILD/python3-module-cheroot-10.0.1
configfile: pytest.ini
testpaths: cheroot/test/
plugins: mock-3.14.0, ignore-flaky-2.2.1, sugar-1.0.0, forked-1.6.0, xdist-3.6.1, testmon-2.1.3, cov-6.1.1
created: 8/8 workers
8 workers [156 items]

scheduling tests via LoadScheduling

cheroot/test/test_conn.py::test_streaming_10[False] 
cheroot/test/test__compat.py::test_extract_bytes_invalid 
cheroot/test/test_conn.py::test_keepalive_conn_management 
cheroot/test/test__compat.py::test_compat_functions_negative_nonnative[ntou] 
cheroot/test/test_cli.py::test_parse_wsgi_bind_addr[/tmp/some-random-file-name-/tmp/some-random-file-name] 
[gw4] [  0%] PASSED cheroot/test/test_cli.py::test_parse_wsgi_bind_addr[/tmp/some-random-file-name-/tmp/some-random-file-name] 
cheroot/test/test_cli.py::test_parse_wsgi_bind_addr[@cheroot-\x00cheroot] 
[gw4] [  1%] PASSED cheroot/test/test_cli.py::test_parse_wsgi_bind_addr[@cheroot-\x00cheroot] 
cheroot/test/test_cli.py::test_Aplication_resolve[None-application] 
[gw2] [  1%] PASSED cheroot/test/test__compat.py::test_extract_bytes_invalid 
cheroot/test/test_cli.py::test_parse_wsgi_bind_addr[192.168.1.1:80-expected_bind_addr0] 
cheroot/test/test__compat.py::test_compat_functions_positive[ntob-bar-bar] 
[gw4] [  2%] PASSED cheroot/test/test_cli.py::test_Aplication_resolve[None-application] 
cheroot/test/test_cli.py::test_Aplication_resolve[main-main] 
[gw5] [  3%] PASSED cheroot/test/test_cli.py::test_Aplication_resolve[main-main] 
cheroot/test/test_conn.py::test_HTTP11_persistent_connections 
cheroot/test/test_cli.py::test_parse_wsgi_bind_addr[foo@bar:5000-expected_bind_addr3] 
[gw2] [  3%] PASSED cheroot/test/test_cli.py::test_parse_wsgi_bind_addr[192.168.1.1:80-expected_bind_addr0] 
cheroot/test/test_cli.py::test_parse_wsgi_bind_addr[[::1]:8000-expected_bind_addr1] 
[gw2] [  4%] PASSED cheroot/test/test_cli.py::test_parse_wsgi_bind_addr[[::1]:8000-expected_bind_addr1] 
[gw1] [  5%] PASSED cheroot/test/test__compat.py::test_compat_functions_negative_nonnative[ntou] 
cheroot/test/test__compat.py::test_ntou_escape 
[gw1] [  5%] PASSED cheroot/test/test__compat.py::test_ntou_escape 
cheroot/test/test__compat.py::test_extract_bytes[qwerty-qwerty] 
[gw1] [  6%] PASSED cheroot/test/test__compat.py::test_extract_bytes[qwerty-qwerty] 
[gw0] [  7%] PASSED cheroot/test/test__compat.py::test_compat_functions_positive[ntob-bar-bar] 
cheroot/test/test__compat.py::test_compat_functions_positive[ntou-bar-bar] 
