<86>May 10 06:21:42 userdel[1833879]: delete user 'rooter'
<86>May 10 06:21:42 userdel[1833879]: removed group 'rooter' owned by 'rooter'
<86>May 10 06:21:42 userdel[1833879]: removed shadow group 'rooter' owned by 'rooter'
<86>May 10 06:21:42 groupadd[1833894]: group added to /etc/group: name=rooter, GID=1808
<86>May 10 06:21:42 groupadd[1833894]: group added to /etc/gshadow: name=rooter
<86>May 10 06:21:42 groupadd[1833894]: new group: name=rooter, GID=1808
copying pyqtgraph/colors/maps/CET-R3.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-R2.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-R1.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-L9.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-L8.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-L7.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-L6.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-L5.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-L4.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-L3.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-L2.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-L19.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-L18.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-L17.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-L16.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-L15.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-L14.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-L13.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-L12.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-L11.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-L10.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-L1.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-I3.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-I2.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-I1.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-D9.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-D8.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-D7.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-D6.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-D4.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-D3.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-D2.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-D1A.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-D13.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-D12.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-D11.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-D10.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-D1.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-CBTL2.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-CBTL1.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-CBTD1.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-CBTC2.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-CBTC1.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-CBL2.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-CBL1.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-CBD1.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-CBC2.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-CBC1.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-C7s.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-C7.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-C6s.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-C6.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-C5s.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-C5.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-C4s.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-C4.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-C3s.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-C3.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-C2s.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-C2.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-C1s.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CET-C1.csv -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CC0 legal code - applies to virids, magma, plasma, inferno and cividis.txt -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/CC-BY license - applies to CET color map data.txt -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/PAL-relaxed_bright.hex -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/colors/maps/PAL-relaxed.hex -> build/lib/pyqtgraph/colors/maps
copying pyqtgraph/icons/invisibleEye.svg -> build/lib/pyqtgraph/icons
copying pyqtgraph/icons/icons.svg -> build/lib/pyqtgraph/icons
copying pyqtgraph/icons/lock.png -> build/lib/pyqtgraph/icons
copying pyqtgraph/icons/default.png -> build/lib/pyqtgraph/icons
copying pyqtgraph/icons/ctrl.png -> build/lib/pyqtgraph/icons
copying pyqtgraph/icons/auto.png -> build/lib/pyqtgraph/icons
copying pyqtgraph/examples/optics/schott_glasses.csv.gz -> build/lib/pyqtgraph/examples/optics
creating build/lib/pyqtgraph/examples/relativity/presets
copying pyqtgraph/examples/relativity/presets/Twin Paradox.cfg -> build/lib/pyqtgraph/examples/relativity/presets
copying pyqtgraph/examples/relativity/presets/Twin Paradox (grid).cfg -> build/lib/pyqtgraph/examples/relativity/presets
copying pyqtgraph/examples/relativity/presets/Grid Expansion.cfg -> build/lib/pyqtgraph/examples/relativity/presets
+ exit 0
Executing(%install): /bin/sh -e /usr/src/tmp/rpm-tmp.85844
+ umask 022
+ /bin/mkdir -p /usr/src/RPM/BUILD
+ cd /usr/src/RPM/BUILD
+ /bin/chmod -Rf u+rwX -- /usr/src/tmp/python3-module-pyqtgraph-buildroot
+ :
+ /bin/rm -rf -- /usr/src/tmp/python3-module-pyqtgraph-buildroot
+ PATH=/usr/libexec/rpm-build:/usr/src/bin:/usr/bin:/bin:/usr/local/bin:/usr/games
+ cd python3-module-pyqtgraph-0.12.4
+ CFLAGS='-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -march=i586 -mtune=generic'
+ export CFLAGS
+ CXXFLAGS='-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -march=i586 -mtune=generic'
+ export CXXFLAGS
+ FFLAGS='-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -march=i586 -mtune=generic'
+ export FFLAGS
+ /usr/bin/python3 setup.py install --skip-build --root=/usr/src/tmp/python3-module-pyqtgraph-buildroot --force
running install
/usr/lib/python3/site-packages/setuptools/_distutils/cmd.py:90: SetuptoolsDeprecationWarning: setup.py install is deprecated.
!!

        ********************************************************************************
        Please avoid running ``setup.py`` directly.
        Instead, use pypa/build, pypa/installer or other
        standards-based tools.

        See https://blog.ganssle.io/articles/2021/10/setup-py-deprecated.html for details.
        ********************************************************************************

!!
  self.initialize_options()
Installing to /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph
running install_lib
creating /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages
creating /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph
creating /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene
copying build/lib/pyqtgraph/GraphicsScene/GraphicsScene.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene
copying build/lib/pyqtgraph/GraphicsScene/__init__.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene
copying build/lib/pyqtgraph/GraphicsScene/exportDialog.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene
copying build/lib/pyqtgraph/GraphicsScene/exportDialogTemplate_pyqt5.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene
copying build/lib/pyqtgraph/GraphicsScene/exportDialogTemplate_pyqt6.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene
copying build/lib/pyqtgraph/GraphicsScene/exportDialogTemplate_pyside2.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene
copying build/lib/pyqtgraph/GraphicsScene/exportDialogTemplate_pyside6.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene
copying build/lib/pyqtgraph/GraphicsScene/mouseEvents.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/GraphicsScene
creating /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/Qt
creating /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/Qt/QtCore
copying build/lib/pyqtgraph/Qt/QtCore/__init__.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/Qt/QtCore
creating /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/Qt/QtGui
copying build/lib/pyqtgraph/Qt/QtGui/__init__.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/Qt/QtGui
creating /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/Qt/QtWidgets
copying build/lib/pyqtgraph/Qt/QtWidgets/__init__.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/Qt/QtWidgets
copying build/lib/pyqtgraph/Qt/__init__.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/Qt
creating /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/canvas
copying build/lib/pyqtgraph/canvas/Canvas.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/canvas
copying build/lib/pyqtgraph/canvas/CanvasItem.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/canvas
copying build/lib/pyqtgraph/canvas/CanvasManager.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/canvas
copying build/lib/pyqtgraph/canvas/CanvasTemplate_pyqt5.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/canvas
copying build/lib/pyqtgraph/canvas/CanvasTemplate_pyqt6.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/canvas
copying build/lib/pyqtgraph/canvas/CanvasTemplate_pyside2.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/canvas
copying build/lib/pyqtgraph/canvas/CanvasTemplate_pyside6.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/canvas
copying build/lib/pyqtgraph/canvas/TransformGuiTemplate_pyqt5.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/canvas
copying build/lib/pyqtgraph/canvas/TransformGuiTemplate_pyqt6.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/canvas
copying build/lib/pyqtgraph/canvas/TransformGuiTemplate_pyside2.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/canvas
copying build/lib/pyqtgraph/canvas/TransformGuiTemplate_pyside6.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/canvas
copying build/lib/pyqtgraph/canvas/__init__.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/canvas
creating /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors
creating /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/PAL-relaxed.hex -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/PAL-relaxed_bright.hex -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CC-BY license - applies to CET color map data.txt -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CC0 legal code - applies to virids, magma, plasma, inferno and cividis.txt -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-C1.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-C1s.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-C2.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-C2s.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-C3.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-C3s.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-C4.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-C4s.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-C5.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-C5s.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-C6.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-C6s.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-C7.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-C7s.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-CBC1.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-CBC2.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-CBD1.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-CBL1.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-CBL2.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-CBTC1.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-CBTC2.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-CBTD1.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-CBTL1.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-CBTL2.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-D1.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-D10.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-D11.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-D12.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-D13.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-D1A.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-D2.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-D3.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-D4.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-D6.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-D7.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-D8.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-D9.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-I1.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-I2.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-I3.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-L1.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-L10.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-L11.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-L12.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-L13.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-L14.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-L15.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-L16.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-L17.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-L18.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-L19.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-L2.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-L3.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-L4.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-L5.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-L6.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-L7.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-L8.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-L9.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-R1.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-R2.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-R3.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/CET-R4.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/cividis.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/inferno.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/magma.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/plasma.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/maps/viridis.csv -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors/maps
copying build/lib/pyqtgraph/colors/__init__.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors
copying build/lib/pyqtgraph/colors/palette.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colors
creating /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/console
copying build/lib/pyqtgraph/console/CmdInput.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/console
copying build/lib/pyqtgraph/console/Console.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/console
