<86>May 16 03:41:36 userdel[323840]: delete user 'rooter'
<86>May 16 03:41:36 userdel[323840]: removed group 'rooter' owned by 'rooter'
<86>May 16 03:41:36 userdel[323840]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 03:41:36 groupadd[323921]: group added to /etc/group: name=rooter, GID=1805
<86>May 16 03:41:36 groupadd[323921]: group added to /etc/gshadow: name=rooter
<86>May 16 03:41:36 groupadd[323921]: new group: name=rooter, GID=1805
<13>May 16 03:41:59 rpmi: libstdc++-devel-14-alt1 sisyphus+360995.300.1.1 1730139222 installed
<13>May 16 03:41:59 rpmi: libdevmapper-1.02.204-alt1 sisyphus+374689.200.1.1 1739555038 installed
<13>May 16 03:41:59 rpmi: mount-2.39.2-alt2 sisyphus+368471.140.2.1 1737124262 installed
<13>May 16 03:41:59 rpmi: losetup-2.39.2-alt2 sisyphus+368471.140.2.1 1737124262 installed
<13>May 16 03:41:59 rpmi: lsblk-2.39.2-alt2 sisyphus+368471.140.2.1 1737124262 installed
<13>May 16 03:41:59 rpmi: dconf-profile-0.2-alt1 sisyphus+371122.100.2.1 1737999051 installed
<13>May 16 03:41:59 rpmi: systemd-modules-common-1:257.5-alt3 sisyphus+382915.200.3.1 1746543080 installed
<13>May 16 03:41:59 rpmi: systemd-sysctl-common-1:257.5-alt3 sisyphus+382915.200.3.1 1746543080 installed
<13>May 16 03:41:59 rpmi: systemd-tmpfiles-common-1:257.5-alt3 sisyphus+382915.200.3.1 1746543080 installed
<13>May 16 03:41:59 rpmi: systemd-utils-filetriggers-1:257.5-alt3 sisyphus+382915.200.3.1 1746543080 installed
<13>May 16 03:41:59 rpmi: libfdisk-2.39.2-alt2 sisyphus+368471.140.2.1 1737124262 installed
<13>May 16 03:41:59 rpmi: openssl-config-3.2.0-alt1 sisyphus+366659.140.4.1 1736956949 installed
<13>May 16 03:41:59 rpmi: shared-mime-info-2.4-alt1 sisyphus+334259.100.1.1 1699787316 installed
<13>May 16 03:41:59 rpmi: gsettings-desktop-schemas-data-48.0-alt1 sisyphus+378339.40.1.1 1742244109 installed
<13>May 16 03:41:59 rpmi: libgio-2.84.1-alt1 sisyphus+380348.100.1.1 1743722269 installed
<13>May 16 03:41:59 rpmi: gsettings-desktop-schemas-48.0-alt1 sisyphus+378339.40.1.1 1742244109 installed
<13>May 16 03:41:59 rpmi: libgdk-pixbuf-2.42.12-alt1 sisyphus+376290.7700.24.2 1745384347 installed
<13>May 16 03:41:59 rpmi: libheif-1.19.8-alt1 sisyphus+384099.100.1.1 1747213304 installed
<13>May 16 03:41:59 rpmi: libglibmm-2.66.8-alt1 sisyphus+379045.100.1.1 1742765736 installed
<13>May 16 03:41:59 rpmi: libxml++2-2.42.3-alt1 sisyphus+338062.100.1.2 1705656007 installed
<13>May 16 03:41:59 rpmi: libffado-2.4.9-alt1 sisyphus+359940.100.1.1 1729093015 installed
<13>May 16 03:41:59 rpmi: gtk4-update-icon-cache-4.18.5-alt1 sisyphus+383208.100.1.1 1746338029 installed
<13>May 16 03:41:59 rpmi: libnotify-0.8.6-alt1 sisyphus+380665.100.1.1 1744008073 installed
<13>May 16 03:41:59 rpmi: libdconf-0.40.0-alt3 sisyphus+325650.100.1.1 1690417205 installed
<13>May 16 03:41:59 rpmi: dconf-0.40.0-alt3 sisyphus+325650.100.1.1 1690417205 installed
<13>May 16 03:41:59 rpmi: libgtk+3-schemas-3.24.49-alt1 sisyphus+377112.100.1.1 1741282544 installed
<13>May 16 03:42:00 rpmi: libgstreamer1.0-1.26.1-alt1 sisyphus+382621.100.2.3 1745748948 installed
<13>May 16 03:42:00 rpmi: libjson-glib-1.10.6-alt1 sisyphus+364645.100.1.1 1733849752 installed
<13>May 16 03:42:00 rpmi: libgusb-0.4.9-alt1 sisyphus+345693.100.1.1 1713857461 installed
<13>May 16 03:42:00 rpmi: libcolord-1.4.7-alt1.1 sisyphus+338793.100.1.1 1706039016 installed
<13>May 16 03:42:00 rpmi: libpolkit-126-alt2 sisyphus+383823.100.1.1 1746990253 installed
<13>May 16 03:42:00 rpmi: libX11-locales-3:1.8.11-alt1 sisyphus+373040.100.1.1 1738571640 installed
<13>May 16 03:42:00 rpmi: libXdmcp-1.1.5-alt1 sisyphus+343583.700.1.1 1711441061 installed
<13>May 16 03:42:00 rpmi: libXau-1.0.11-alt1 sisyphus+311428.100.1.1 1670577439 installed
<13>May 16 03:42:00 rpmi: libxcb-1.17.0-alt1 sisyphus+345308.200.1.1 1713342004 installed
<13>May 16 03:42:00 rpmi: libX11-3:1.8.11-alt1 sisyphus+373040.100.1.1 1738571640 installed
<13>May 16 03:42:00 rpmi: libXext-1.3.6-alt1 sisyphus+343583.1000.1.1 1711441101 installed
<13>May 16 03:42:00 rpmi: libXrender-0.9.12-alt1 sisyphus+373121.100.1.1 1738654919 installed
<13>May 16 03:42:00 rpmi: libcairo-1:1.18.4-alt1 sisyphus+377471.100.1.1 1741589812 installed
<13>May 16 03:42:00 rpmi: libXfixes-6.0.1-alt1 sisyphus+331490.300.1.1 1697023233 installed
<13>May 16 03:42:00 rpmi: libXcursor-1.2.2-alt1 sisyphus+343583.600.1.1 1711441025 installed
<13>May 16 03:42:00 rpmi: libcairo-gobject-1:1.18.4-alt1 sisyphus+377471.100.1.1 1741589812 installed
<13>May 16 03:42:00 rpmi: libXft-2.3.8-alt1 sisyphus+331490.400.1.1 1697023269 installed
<13>May 16 03:42:00 rpmi: libpango-1.56.3-alt1 sisyphus+378230.100.1.1 1742149546 installed
<13>May 16 03:42:00 rpmi: libXi-1.8-alt1 sisyphus+285490.200.1.1 1632124174 installed
<13>May 16 03:42:00 rpmi: libat-spi2-core-2.56.2-alt1 sisyphus+382828.100.1.1 1745927618 installed
<13>May 16 03:42:00 rpmi: libXtst-1.2.4-alt1 sisyphus+308663.1300.1.1 1666168495 installed
<13>May 16 03:42:00 rpmi: libXxf86vm-1.1.5-alt1 sisyphus+308663.1400.1.1 1666168523 installed
<13>May 16 03:42:01 rpmi: libGLX-mesa-4:25.0.6-alt1 sisyphus+384218.100.1.2 1747317088 installed
<13>May 16 03:42:01 rpmi: libGraphicsMagick-1.3.45-alt2 sisyphus+376290.400.24.2 1745359777 installed
<13>May 16 03:42:01 rpmi: libXinerama-1.1.5-alt1 sisyphus+309287.100.1.1 1667213208 installed
<13>May 16 03:42:01 rpmi: libpulseaudio-17.0-alt2 sisyphus+339257.100.1.1 1706519226 installed
<13>May 16 03:42:01 rpmi: libGraphicsMagick-c++-1.3.45-alt2 sisyphus+376290.400.24.2 1745359777 installed
<13>May 16 03:42:01 rpmi: libEGL-mesa-4:25.0.6-alt1 sisyphus+384218.100.1.2 1747317088 installed
<13>May 16 03:42:01 rpmi: libEGL-7:1.7.0-alt1 sisyphus+330949.100.1.1 1696424893 installed
<13>May 16 03:42:01 rpmi: libGLX-7:1.7.0-alt1 sisyphus+330949.100.1.1 1696424893 installed
<13>May 16 03:42:01 rpmi: libGL-7:1.7.0-alt1 sisyphus+330949.100.1.1 1696424893 installed
<13>May 16 03:42:01 rpmi: libGLU-4:9.0.1-alt1 sisyphus+278350.100.1.2 1626174382 installed
<13>May 16 03:42:01 rpmi: libfltk13-1.3.8-alt1 sisyphus+301656.100.1.1 1654794775 installed
<13>May 16 03:42:01 rpmi: libgl2ps-1.4.2-alt1.1 sisyphus+273102.400.7.1 1622551022 installed
<13>May 16 03:42:01 rpmi: at-spi2-atk-2.56.2-alt1 sisyphus+382828.100.1.1 1745927618 installed
<13>May 16 03:42:01 rpmi: libXrandr-1.5.4-alt1 sisyphus+330992.100.1.1 1696485400 installed
<13>May 16 03:42:01 rpmi: dbus-tools-gui-1.16.2-alt1 sisyphus+376383.100.1.1 1740749230 installed
<13>May 16 03:42:01 rpmi: xprop-1.2.5-alt1 sisyphus+279025.100.1.1 1626354198 installed
<13>May 16 03:42:01 rpmi: gnuplot-common-x11-1:6.0.2-alt2 sisyphus+370637.100.2.1 1737453096 installed
<13>May 16 03:42:01 rpmi: libXcomposite-0.4.6-alt1 sisyphus+311188.200.1.1 1670233682 installed
<13>May 16 03:42:01 rpmi: libXdamage-1.1.6-alt1 sisyphus+311188.300.1.1 1670233711 installed
<13>May 16 03:42:01 rpmi: libXt-1.3.0-alt1 sisyphus+331490.500.1.1 1697023310 installed
<13>May 16 03:42:01 rpmi: libXpm-3.5.17-alt1 sisyphus+330921.100.1.1 1696400257 installed
<13>May 16 03:42:01 rpmi: libgd3-2.3.3-alt4 sisyphus+376290.4300.24.2 1745377382 installed
<13>May 16 03:42:01 rpmi: libxcbutil-icccm-0.4.1-alt2 sisyphus+278275.100.1.2 1626148616 installed
<13>May 16 03:42:01 rpmi: libxcbutil-1:0.4.1-alt1 sisyphus+312057.100.1.1 1671526887 installed
<13>May 16 03:42:01 rpmi: libxcbutil-image-0.4.0-alt1 sisyphus+275413.100.1.3 1624505793 installed
<13>May 16 03:42:01 rpmi: libxcbutil-keysyms-0.4.0-alt1 sisyphus+278187.100.1.1 1626075966 installed
<13>May 16 03:42:01 rpmi: libxcb-render-util-0.3.9-alt3 sisyphus+276916.100.1.2 1625275234 installed
<13>May 16 03:42:01 rpmi: libxkbcommon-x11-1.9.2-alt1 sisyphus+383571.100.1.1 1746644628 installed
<13>May 16 03:42:01 rpmi: rpm-macros-alternatives-0.5.3-alt1 sisyphus+371878.100.1.1 1737988822 installed
<13>May 16 03:42:01 rpmi: alternatives-0.5.3-alt1 sisyphus+371878.100.1.1 1737988822 installed
<13>May 16 03:42:01 rpmi: ca-certificates-2025.05.12-alt1 sisyphus+383903.200.2.1 1747060316 installed
<13>May 16 03:42:01 rpmi: ca-trust-0.2.0-alt1 sisyphus+344843.100.1.1 1712743326 installed
<13>May 16 03:42:01 rpmi: p11-kit-trust-1:0.25.5-alt1 sisyphus+352553.100.1.1 1720622573 installed
<13>May 16 03:42:01 rpmi: libcrypto3-3.3.3-alt1 sisyphus+374381.40.2.1 1739299401 installed
<13>May 16 03:42:01 rpmi: libssl3-3.3.3-alt1 sisyphus+374381.40.2.1 1739299401 installed
<86>May 16 03:42:01 groupadd[443191]: group added to /etc/group: name=_keytab, GID=998
<86>May 16 03:42:01 groupadd[443191]: group added to /etc/gshadow: name=_keytab
<86>May 16 03:42:01 groupadd[443191]: new group: name=_keytab, GID=998
<13>May 16 03:42:01 rpmi: libkrb5-1.21.3-alt2 sisyphus+351857.100.1.1 1719735141 installed
<13>May 16 03:42:01 rpmi: python3-3.12.10-alt1 sisyphus+381757.100.1.1 1744802808 installed
<13>May 16 03:42:02 rpmi: python3-base-3.12.10-alt1 sisyphus+381757.100.1.1 1744802808 installed
<13>May 16 03:42:02 rpmi: libcups-2.4.12-alt1 sisyphus+380821.100.1.1 1744111099 installed
<13>May 16 03:42:02 rpmi: python3-module-pyudev-0.24.3-alt1 sisyphus+347852.100.1.1 1715497013 installed
<13>May 16 03:42:02 rpmi: python3-module-libevdev-0.11-alt1 sisyphus+300877.100.1.1 1653893962 installed
<13>May 16 03:42:02 rpmi: libwacom-2.15.0-alt1 sisyphus+378824.100.1.1 1742614418 installed
<13>May 16 03:42:02 rpmi: libinput-1.28.1-alt1 sisyphus+379958.100.1.1 1743546134 installed
<13>May 16 03:42:02 rpmi: libgsasl18-2.2.1-alt2 sisyphus+359713.200.2.1 1728905430 installed
<86>May 16 03:42:02 groupadd[449391]: group added to /etc/group: name=sasl, GID=997
<86>May 16 03:42:02 groupadd[449391]: group added to /etc/gshadow: name=sasl
<86>May 16 03:42:02 groupadd[449391]: new group: name=sasl, GID=997
<13>May 16 03:42:02 rpmi: libsasl2-3-2.1.28-alt2.1 sisyphus+367419.100.1.1 1735482560 installed
<13>May 16 03:42:02 rpmi: libldap2-2.6.9-alt2 sisyphus+367501.300.4.1 1735841751 installed
<13>May 16 03:42:02 rpmi: libevent2.1-2.1.12-alt1 sisyphus+324359.3500.11.1 1689364661 installed
<13>May 16 03:42:02 rpmi: libcamera-1:0.5.0-alt1.1 sisyphus+382966.300.2.1 1746085942 installed
<13>May 16 03:42:02 rpmi: systemd-utils-standalone-1:257.5-alt3 sisyphus+382915.200.3.1 1746543080 installed
<13>May 16 03:42:02 rpmi: at-spi2-core-2.56.2-alt1 sisyphus+382828.100.1.1 1745927618 installed
<13>May 16 03:42:02 rpmi: libkmod-32-alt1 sisyphus+357452.100.2.1 1727718007 installed
<13>May 16 03:42:02 rpmi: kmod-32-alt1 sisyphus+357452.100.2.1 1727718007 installed
<13>May 16 03:42:02 rpmi: dmsetup-1.02.204-alt1 sisyphus+374689.200.1.1 1739555038 installed
<86>May 16 03:42:03 groupadd[451363]: group added to /etc/group: name=tape, GID=996
<86>May 16 03:42:03 groupadd[451363]: group added to /etc/gshadow: name=tape
<86>May 16 03:42:03 groupadd[451363]: new group: name=tape, GID=996
<86>May 16 03:42:03 groupadd[451461]: group added to /etc/group: name=dialout, GID=995
<86>May 16 03:42:03 groupadd[451461]: group added to /etc/gshadow: name=dialout
<86>May 16 03:42:03 groupadd[451461]: new group: name=dialout, GID=995
<86>May 16 03:42:03 groupadd[451557]: group added to /etc/group: name=input, GID=994
<86>May 16 03:42:03 groupadd[451557]: group added to /etc/gshadow: name=input
<86>May 16 03:42:03 groupadd[451557]: new group: name=input, GID=994
<86>May 16 03:42:03 groupadd[451669]: group added to /etc/group: name=video, GID=993
<86>May 16 03:42:03 groupadd[451669]: group added to /etc/gshadow: name=video
<86>May 16 03:42:03 groupadd[451669]: new group: name=video, GID=993
<86>May 16 03:42:03 groupadd[451750]: group added to /etc/group: name=render, GID=992
<86>May 16 03:42:03 groupadd[451750]: group added to /etc/gshadow: name=render
<86>May 16 03:42:03 groupadd[451750]: new group: name=render, GID=992
<86>May 16 03:42:03 groupadd[451839]: group added to /etc/group: name=sgx, GID=991
<86>May 16 03:42:03 groupadd[451839]: group added to /etc/gshadow: name=sgx
<86>May 16 03:42:03 groupadd[451839]: new group: name=sgx, GID=991
<13>May 16 03:42:03 rpmi: udev-1:257.5-alt3 sisyphus+382915.200.3.1 1746543080 installed
<86>May 16 03:42:03 groupadd[456073]: group added to /etc/group: name=colord, GID=990
<86>May 16 03:42:03 groupadd[456073]: group added to /etc/gshadow: name=colord
<86>May 16 03:42:03 groupadd[456073]: new group: name=colord, GID=990
<86>May 16 03:42:03 useradd[456209]: new user: name=colord, UID=998, GID=990, home=/var/colord, shell=/dev/null, from=none
<13>May 16 03:42:03 rpmi: colord-1.4.7-alt1.1 sisyphus+338793.100.1.1 1706039016 installed
<13>May 16 03:42:04 rpmi: libgtk+3-3.24.49-alt1 sisyphus+377112.100.1.1 1741282544 installed
<13>May 16 03:42:04 rpmi: libssh2-1.11.0-alt2 sisyphus+339356.100.1.1 1706593137 installed
<13>May 16 03:42:04 rpmi: libcurl-8.13.0-alt1 sisyphus+380015.100.1.1 1743595100 installed
<13>May 16 03:42:04 rpmi: libwxBase3.2-3.2.8-alt2 sisyphus+384074.100.1.1 1747155220 installed
<13>May 16 03:42:04 rpmi: libwxGTK3.2-3.2.8-alt2 sisyphus+384074.100.1.1 1747155220 installed
<13>May 16 03:42:05 rpmi: gnuplot-1:6.0.2-alt2 sisyphus+370637.100.2.1 1737453096 installed
<13>May 16 03:42:05 rpmi: libproxy-0.5.9-alt1 sisyphus+360721.100.1.1 1729865346 installed
<13>May 16 03:42:05 rpmi: libqt5-network-5.15.16-alt1 sisyphus+382598.100.2.1 1745825135 installed
<13>May 16 03:42:05 rpmi: libqt5-eglfsdeviceintegration-5.15.16-alt1 sisyphus+382598.100.2.1 1745825135 installed
<13>May 16 03:42:05 rpmi: libqt5-xcbqpa-5.15.16-alt1 sisyphus+382598.100.2.1 1745825135 installed
<13>May 16 03:42:05 rpmi: libqt5-eglfskmssupport-5.15.16-alt1 sisyphus+382598.100.2.1 1745825135 installed
<13>May 16 03:42:05 rpmi: libqt5-gui-5.15.16-alt1 sisyphus+382598.100.2.1 1745825135 installed
<13>May 16 03:42:05 rpmi: libqt5-widgets-5.15.16-alt1 sisyphus+382598.100.2.1 1745825135 installed
<13>May 16 03:42:05 rpmi: libqt5-printsupport-5.15.16-alt1 sisyphus+382598.100.2.1 1745825135 installed
<13>May 16 03:42:05 rpmi: libqscintilla2-qt5-2.14.1-alt1 sisyphus+341900.100.3.1 1709477295 installed
<13>May 16 03:42:05 rpmi: libqt5-help-5.15.16-alt1 sisyphus+369624.100.1.3 1736942699 installed
<13>May 16 03:42:05 rpmi: alsa-ucm-conf-1.2.13-alt2 sisyphus+379457.100.1.1 1743144589 installed
<13>May 16 03:42:05 rpmi: alsa-topology-conf-1.2.5.1-alt1 sisyphus+274777.100.1.1 1624089141 installed
<13>May 16 03:42:05 rpmi: libalsa-1:1.2.13-alt1 sisyphus+370533.200.1.1 1737298943 installed
<13>May 16 03:42:05 rpmi: libcanberra-0.30-alt3 sisyphus+275093.100.2.3 1624562350 installed
<13>May 16 03:42:05 rpmi: pipewire-libs-1.4.2-alt1 sisyphus+381609.100.1.1 1744642775 installed
<13>May 16 03:42:05 rpmi: pipewire-jack-libs-1.4.2-alt1 sisyphus+381609.100.1.1 1744642775 installed
<13>May 16 03:42:05 rpmi: libportaudio2-19-alt8 sisyphus+325456.100.1.1 1690194811 installed
<13>May 16 03:42:07 rpmi: octave-10.1.0-alt1 sisyphus+379725.200.18.3 1743664087 installed
<13>May 16 03:42:07 rpmi: octave-devel-10.1.0-alt1 sisyphus+379725.200.18.3 1743664087 installed
<13>May 16 03:42:07 rpmi: libhdf5-devel-1.14.6-alt1 sisyphus+375936.100.1.1 1740420589 installed
<13>May 16 03:42:07 rpmi: gcc-c++-14-alt1 sisyphus+360995.300.1.1 1730139222 installed
<13>May 16 03:42:07 rpmi: gcc-fortran-14-alt1 sisyphus+360995.300.1.1 1730139222 installed
<13>May 16 03:42:07 rpmi: liblapack-devel-1:3.8.0-alt8 sisyphus+379383.100.1.1 1743069366 installed
<13>May 16 03:42:07 rpmi: libblas-devel-3.9.2-alt4 sisyphus+357635.100.1.1 1726489908 installed
<13>May 16 03:42:07 rpmi: libncurses-devel-6.3.20220618-alt4 sisyphus+327286.4600.14.1 1711486705 installed
<13>May 16 03:42:07 rpmi: libsvm-devel-3.24-alt2 sisyphus+249877.100.1.1 1586785996 installed
<13>May 16 03:42:07 rpmi: libgomp-devel-14-alt1 sisyphus+360995.300.1.1 1730139222 installed
<13>May 16 03:42:07 rpmi: libfftw3-devel-3.3.10-alt2 sisyphus+363193.200.2.1 1732292771 installed
<13>May 16 03:42:07 rpmi: libreadline-devel-8.2.10-alt1 sisyphus+338911.100.4.1 1706717067 installed
Building target platforms: x86_64
Building for target x86_64
Wrote: /usr/src/in/nosrpm/octave-nan-3.7.0-alt1.nosrc.rpm (w1.gzdio)
Installing octave-nan-3.7.0-alt1.src.rpm
Building target platforms: x86_64
Building for target x86_64
Executing(%prep): /bin/sh -e /usr/src/tmp/rpm-tmp.26972
+ umask 022
+ /bin/mkdir -p /usr/src/RPM/BUILD
+ cd /usr/src/RPM/BUILD
+ cd /usr/src/RPM/BUILD
+ rm -rf nan-3.7.0
+ echo 'Source #0 (nan-3.7.0.tar.gz):'
Source #0 (nan-3.7.0.tar.gz):
+ /usr/bin/gzip -dc /usr/src/RPM/SOURCES/nan-3.7.0.tar.gz
+ /bin/tar -xf -
+ cd nan-3.7.0
+ /bin/chmod -c -Rf u+rwX,go-w .
+ exit 0
Executing(%build): /bin/sh -e /usr/src/tmp/rpm-tmp.26972
+ umask 022
+ /bin/mkdir -p /usr/src/RPM/BUILD
+ cd /usr/src/RPM/BUILD
+ cd nan-3.7.0
+ tar -c -z -f ../nan-3.7.0.tar.gz -C .. nan-3.7.0
+ octave -H -q --no-window-system --no-site-file --eval 'pkg build -verbose -nodeps . ../nan-3.7.0.tar.gz'
checking whether the C++ compiler works... yes
checking for C++ compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C++ compiler... yes
checking whether x86_64-alt-linux-g++ accepts -g... yes
checking for gcc... x86_64-alt-linux-gcc
checking whether we are using the GNU C compiler... yes
checking whether x86_64-alt-linux-gcc accepts -g... yes
checking for x86_64-alt-linux-gcc option to accept ISO C89... none needed
checking for caxpy in -lblas... no
checking for omp_get_num_procs in -lgomp... yes
checking for matClose in -llibmat... no
checking for mexPrintf in -llibmex... no
checking for mxGetNumberOfFields in -llibmx... no
checking for TF_NewTensor in -llibtensorflow... no
checking for pthread_exit in -lpthread... yes
checking for train in -llinear... no
checking for svm_train in -lsvm... yes
checking for matlab... :
checking for mkoctfile... /usr/bin/mkoctfile-10.1.0 --verbose
checking for octave... /usr/bin/octave-10.1.0
checking how to run the C preprocessor... x86_64-alt-linux-gcc -E
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking float.h usability... yes
checking float.h presence... yes
checking for float.h... yes
checking limits.h usability... yes
checking limits.h presence... yes
checking for limits.h... yes
checking locale.h usability... yes
checking locale.h presence... yes
checking for locale.h... yes
checking for stdint.h... (cached) yes
checking for stdlib.h... (cached) yes
checking for string.h... (cached) yes
checking sys/param.h usability... yes
checking sys/param.h presence... yes
checking for sys/param.h... yes
checking libsvm/svm.h usability... no
checking libsvm/svm.h presence... no
checking for libsvm/svm.h... no
checking linear.h usability... no
checking linear.h presence... no
checking for linear.h... no
checking for stdbool.h that conforms to C99... yes
checking for _Bool... yes
checking for inline... inline
checking for int16_t... yes
checking for int32_t... yes
checking for int64_t... yes
checking for int8_t... yes
checking for size_t... yes
checking for uint16_t... yes
checking for uint32_t... yes
checking for uint64_t... yes
checking for uint8_t... yes
checking for stdlib.h... (cached) yes
checking for GNU libc compatible malloc... yes
checking for stdlib.h... (cached) yes
checking for GNU libc compatible realloc... yes
checking for working strtod... yes
checking for floor... no
checking for memset... yes
checking for mkdir... yes
checking for setlocale... yes
checking for sqrt... no
checking for strchr... yes
checking for strcspn... yes
checking for strdup... yes
checking for strncasecmp... yes
checking for strrchr... yes
checking for strtol... yes
checking for strtoul... yes
configure: creating ./config.status
config.status: creating Makefile
config.status: creating config.h
make: Entering directory '/usr/src/RPM/BUILD/nan-3.7.0/nan-3.7.0/src'
ls: cannot access './bin/mexext': No such file or directory
make: Leaving directory '/usr/src/RPM/BUILD/nan-3.7.0/nan-3.7.0/src'
make: Entering directory '/usr/src/RPM/BUILD/nan-3.7.0/nan-3.7.0/src'
/usr/bin/mkoctfile-10.1.0 --verbose -o "svm_model_octave.o" -c "svm_model_matlab.c"
x86_64-alt-linux-gcc -c  -fPIC -I/usr/include/octave-10.1.0/octave/.. -I/usr/include/octave-10.1.0/octave  -pthread -fexceptions -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto  -I/usr/include/pcre -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/harfbuzz -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -fpermissive -lm    svm_model_matlab.c -o svm_model_octave.o
make: Leaving directory '/usr/src/RPM/BUILD/nan-3.7.0/nan-3.7.0/src'
make: Entering directory '/usr/src/RPM/BUILD/nan-3.7.0/nan-3.7.0/src'
g++ -Wall -Wextra -Wconversion -O2  -fPIC -fopenmp -fexceptions -fPIC -fno-omit-frame-pointer -pthread -c tron.cpp
make: Leaving directory '/usr/src/RPM/BUILD/nan-3.7.0/nan-3.7.0/src'
make: Entering directory '/usr/src/RPM/BUILD/nan-3.7.0/nan-3.7.0/src'
/usr/bin/mkoctfile-10.1.0 --verbose --mex -lgomp "histo_mex.cpp"
x86_64-alt-linux-gcc -c  -fPIC -I/usr/include/octave-10.1.0/octave/.. -I/usr/include/octave-10.1.0/octave  -pthread -fexceptions -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto  -I/usr/include/pcre -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/harfbuzz -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -fpermissive -lm   -I.  -DMEX_DEBUG /usr/src/tmp/oct-xglNVF.c -o /usr/src/tmp/oct-fBTSyw.o
x86_64-alt-linux-g++ -c  -fPIC -I/usr/include/octave-10.1.0/octave/.. -I/usr/include/octave-10.1.0/octave  -pthread -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto  -I/usr/include/pcre -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/harfbuzz -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -fpermissive -lm   -I.  -DMEX_DEBUG histo_mex.cpp -o /usr/src/tmp/oct-9RbPXq.o
histo_mex.cpp: In function 'void mexFunction(int, mxArray**, int, const mxArray**)':
histo_mex.cpp:255:28: warning: comparison of integer expressions of different signedness: 'std::size_t' {aka 'long unsigned int'} and 'const mwSize' {aka 'const long int'} [-Wsign-compare]
  255 |                 for (n=0; n<SZ[0]; n++) {
      |                           ~^~~~~~
histo_mex.cpp:295:28: warning: comparison of integer expressions of different signedness: 'std::size_t' {aka 'long unsigned int'} and 'const mwSize' {aka 'const long int'} [-Wsign-compare]
  295 |                 for (k=1; k<SZ[0]; k++) {
      |                           ~^~~~~~
histo_mex.cpp:315:28: warning: comparison of integer expressions of different signedness: 'std::size_t' {aka 'long unsigned int'} and 'const mwSize' {aka 'const long int'} [-Wsign-compare]
  315 |                 for (k=0; k<SZ[0]; k++) {
      |                           ~^~~~~~
histo_mex.cpp:317:44: warning: comparison of integer expressions of different signedness: 'std::size_t' {aka 'long unsigned int'} and 'const mwSize' {aka 'const long int'} [-Wsign-compare]
  317 |                                 for (j=0; j<SZ[1]; j++) {
      |                                           ~^~~~~~
histo_mex.cpp:348:36: warning: comparison of integer expressions of different signedness: 'std::size_t' {aka 'long unsigned int'} and 'long int' [-Wsign-compare]
  348 |                         for (k=0; k<SZ[0]*SZ[1]; k++)
      |                                   ~^~~~~~~~~~~~
histo_mex.cpp:366:36: warning: comparison of integer expressions of different signedness: 'std::size_t' {aka 'long unsigned int'} and 'long int' [-Wsign-compare]
  366 |                         for (k=0; k<SZ[0]*SZ[1]; k++)
      |                                   ~^~~~~~~~~~~~
histo_mex.cpp:385:36: warning: comparison of integer expressions of different signedness: 'std::size_t' {aka 'long unsigned int'} and 'long int' [-Wsign-compare]
  385 |                         for (k=0; k<SZ[0]*SZ[1]; k++)
      |                                   ~^~~~~~~~~~~~
histo_mex.cpp:404:36: warning: comparison of integer expressions of different signedness: 'std::size_t' {aka 'long unsigned int'} and 'long int' [-Wsign-compare]
  404 |                         for (k=0; k<SZ[0]*SZ[1]; k++)
      |                                   ~^~~~~~~~~~~~
x86_64-alt-linux-g++ -I/usr/include/octave-10.1.0/octave/.. -I/usr/include/octave-10.1.0/octave  -pthread -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto  -I/usr/include/pcre -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/harfbuzz -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -fpermissive -lm  -o histo_mex.mex  /usr/src/tmp/oct-fBTSyw.o /usr/src/tmp/oct-9RbPXq.o   -lgomp -shared -Wl,-Bsymbolic  -L/usr/lib64 -shared -Wl,-Bsymbolic  -L/usr/lib64/octave/10.1.0 -loctmex 
make: Leaving directory '/usr/src/RPM/BUILD/nan-3.7.0/nan-3.7.0/src'
make: Entering directory '/usr/src/RPM/BUILD/nan-3.7.0/nan-3.7.0/src'
/usr/bin/mkoctfile-10.1.0 --verbose --mex -lgomp "kth_element.cpp"
