<86>May 10 09:59:16 userdel[4131656]: delete user 'rooter'
<86>May 10 09:59:16 userdel[4131656]: removed group 'rooter' owned by 'rooter'
<86>May 10 09:59:16 groupadd[4131715]: group added to /etc/group: name=rooter, GID=1862
<86>May 10 09:59:16 groupadd[4131715]: group added to /etc/gshadow: name=rooter
<86>May 10 09:59:16 groupadd[4131715]: new group: name=rooter, GID=1862
<13>May 10 09:59:34 rpmi: libgd3-2.3.3-alt4 sisyphus+376290.4300.24.2 1745376756 installed
<13>May 10 09:59:34 rpmi: libmpdec3-2.5.1-alt3 sisyphus+314490.500.5.1 1675432033 installed
<13>May 10 09:59:34 rpmi: libgdbm-1.8.3-alt10 sisyphus+346222.200.3.2 1716468406 installed
<13>May 10 09:59:34 rpmi: libb2-0.98.1-alt1_1 sisyphus+291614.100.1.1 1638962878 installed
<13>May 10 09:59:34 rpmi: libdevmapper-1.02.204-alt1 sisyphus+374689.200.1.1 1739555048 installed
<13>May 10 09:59:34 rpmi: mount-2.39.2-alt2 sisyphus+368471.140.2.1 1737124285 installed
<13>May 10 09:59:34 rpmi: losetup-2.39.2-alt2 sisyphus+368471.140.2.1 1737124285 installed
<13>May 10 09:59:34 rpmi: openssl-config-3.2.0-alt1 sisyphus+366659.140.4.1 1736956949 installed
<13>May 10 09:59:34 rpmi: lsblk-2.39.2-alt2 sisyphus+368471.140.2.1 1737124285 installed
<13>May 10 09:59:34 rpmi: libedit3-3.1.20230828-alt1 sisyphus+330914.200.3.1 1696922745 installed
<13>May 10 09:59:34 rpmi: llvm19.1-gold-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275350 installed
<13>May 10 09:59:37 rpmi: llvm19.1-libs-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275350 installed
<13>May 10 09:59:38 rpmi: libclang-cpp19-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275350 installed
<13>May 10 09:59:39 rpmi: libGLX-mesa-4:25.0.5-alt1 sisyphus+382954.100.1.1 1746040450 installed
<13>May 10 09:59:39 rpmi: libEGL-mesa-4:25.0.5-alt1 sisyphus+382954.100.1.1 1746040450 installed
<13>May 10 09:59:39 rpmi: libEGL-7:1.7.0-alt1 sisyphus+330949.100.1.1 1696424894 installed
<13>May 10 09:59:39 rpmi: libGLX-7:1.7.0-alt1 sisyphus+330949.100.1.1 1696424894 installed
<13>May 10 09:59:39 rpmi: libGL-7:1.7.0-alt1 sisyphus+330949.100.1.1 1696424894 installed
<13>May 10 09:59:39 rpmi: libglvnd-devel-7:1.7.0-alt1 sisyphus+330949.100.1.1 1696424894 installed
<13>May 10 09:59:39 rpmi: libGLU-4:9.0.1-alt1 sisyphus+278350.100.1.2 1626174378 installed
<13>May 10 09:59:39 rpmi: libva-2.22.0-alt1 sisyphus+351641.100.2.1 1719561314 installed
<13>May 10 09:59:39 rpmi: clang19.1-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275350 installed
<13>May 10 09:59:39 rpmi: clang-19.1.0-alt1 sisyphus+366231.300.7.1 1740177832 installed
<13>May 10 09:59:39 rpmi: libOSMesa-4:25.0.5-alt1 sisyphus+382954.100.1.1 1746040450 installed
<13>May 10 09:59:39 rpmi: lld19.1-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275350 installed
<13>May 10 09:59:39 rpmi: lld-19.1.0-alt1 sisyphus+366231.300.7.1 1740177832 installed
<13>May 10 09:59:39 rpmi: rpm-macros-alternatives-0.5.3-alt1 sisyphus+371878.100.1.1 1737988822 installed
<13>May 10 09:59:39 rpmi: alternatives-0.5.3-alt1 sisyphus+371878.100.1.1 1737988822 installed
<13>May 10 09:59:39 rpmi: ca-certificates-2025.02.10-alt1 sisyphus+374228.100.4.1 1739265441 installed
<13>May 10 09:59:39 rpmi: ca-trust-0.2.0-alt1 sisyphus+344843.100.1.1 1712743326 installed
<13>May 10 09:59:39 rpmi: p11-kit-trust-1:0.25.5-alt1 sisyphus+352553.100.1.1 1720622586 installed
<13>May 10 09:59:39 rpmi: libcrypto3-3.3.3-alt1 sisyphus+374381.40.2.1 1739299702 installed
<13>May 10 09:59:39 rpmi: libssl3-3.3.3-alt1 sisyphus+374381.40.2.1 1739299702 installed
<13>May 10 09:59:39 rpmi: python3-3.12.10-alt1 sisyphus+381757.100.1.1 1744802963 installed
<13>May 10 09:59:40 rpmi: python3-base-3.12.10-alt1 sisyphus+381757.100.1.1 1744802963 installed
<86>May 10 09:59:40 groupadd[4191324]: group added to /etc/group: name=_keytab, GID=999
<86>May 10 09:59:40 groupadd[4191324]: new group: name=_keytab, GID=999
<13>May 10 09:59:40 rpmi: libkrb5-1.21.3-alt2 sisyphus+351857.100.1.1 1719735219 installed
<86>May 10 09:59:40 groupadd[4191443]: group added to /etc/group: name=sasl, GID=998
<86>May 10 09:59:40 groupadd[4191443]: group added to /etc/gshadow: name=sasl
<86>May 10 09:59:40 groupadd[4191443]: new group: name=sasl, GID=998
<13>May 10 09:59:40 rpmi: libsasl2-3-2.1.28-alt2.1 sisyphus+367419.100.1.1 1735482553 installed
<13>May 10 09:59:40 rpmi: libldap2-2.6.9-alt2 sisyphus+367501.300.4.1 1735841767 installed
<13>May 10 09:59:40 rpmi: libldb-2.9.2-alt1 sisyphus+362961.100.1.1 1732080647 installed
<13>May 10 09:59:40 rpmi: glib2-devel-2.84.1-alt1 sisyphus+380348.100.1.1 1743722283 installed
<13>May 10 09:59:40 rpmi: libcairo-devel-1:1.18.4-alt1 sisyphus+377471.100.1.1 1741589817 installed
<13>May 10 09:59:40 rpmi: fontconfig-devel-2.16.0-alt1 sisyphus+374470.100.1.1 1739370050 installed
<13>May 10 09:59:41 rpmi: libfreetype-devel-2.13.3-alt1 sisyphus+355656.100.1.1 1724221065 installed
<13>May 10 09:59:41 rpmi: libharfbuzz-devel-11.2.0-alt1 sisyphus+382811.100.1.1 1745919820 installed
<13>May 10 09:59:41 rpmi: samba-common-libs-4.20.8-alt2 sisyphus+383559.100.1.1 1746631070 installed
<13>May 10 09:59:41 rpmi: samba-libs-4.20.8-alt2 sisyphus+383559.100.1.1 1746631070 installed
<13>May 10 09:59:41 rpmi: libldb-modules-ldap-4.20.8-alt2 sisyphus+383559.100.1.1 1746631070 installed
<86>May 10 09:59:41 groupadd[4192741]: group added to /etc/group: name=_gnupg, GID=997
<86>May 10 09:59:41 groupadd[4192741]: group added to /etc/gshadow: name=_gnupg
<86>May 10 09:59:41 groupadd[4192741]: new group: name=_gnupg, GID=997
<13>May 10 09:59:41 rpmi: gnupg2-2.4.3-alt1 sisyphus+346255.200.2.1 1716418284 installed
<13>May 10 09:59:41 rpmi: libgpgme11-1.24.1-alt1 sisyphus+365199.100.1.1 1734364681 installed
<13>May 10 09:59:41 rpmi: samba-dc-libs-4.20.8-alt2 sisyphus+383559.100.1.1 1746631070 installed
<13>May 10 09:59:41 rpmi: libkrb5-ldap-1.21.3-alt2 sisyphus+351857.100.1.1 1719735219 installed
<13>May 10 09:59:41 rpmi: libcups-2.4.12-alt1 sisyphus+380821.100.1.1 1744111109 installed
<13>May 10 09:59:41 rpmi: libgsasl18-2.2.1-alt2 sisyphus+359713.200.2.1 1728905438 installed
<13>May 10 09:59:41 rpmi: python3-module-markupsafe-1:3.0.2-alt1 sisyphus+360209.100.1.1 1729323052 installed
<13>May 10 09:59:41 rpmi: python3-module-jinja2-3.1.6-alt1 sisyphus+377889.1500.2.1 1742249941 installed
<13>May 10 09:59:41 rpmi: python3-module-railroad-diagrams-3.0.1-alt1 sisyphus+358318.100.1.1 1727257812 installed
<13>May 10 09:59:41 rpmi: python3-module-pyparsing-3.2.3-alt1 sisyphus+379206.100.2.1 1742978787 installed
<13>May 10 09:59:41 rpmi: vulkan-registry-1.4.304-alt1 sisyphus+373499.400.3.3 1738960109 installed
<13>May 10 09:59:43 rpmi: llvm19.1-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275350 installed
<13>May 10 09:59:43 rpmi: llvm-19.1.0-alt1 sisyphus+366231.300.7.1 1740177832 installed
<13>May 10 09:59:45 rpmi: valgrind-3.24.0-alt2 sisyphus+376367.100.2.1 1740750803 installed
<13>May 10 09:59:45 rpmi: libevent2.1-2.1.12-alt1 sisyphus+324359.3500.11.1 1689364668 installed
<13>May 10 09:59:45 rpmi: libcamera-1:0.5.0-alt1.1 sisyphus+382966.300.2.1 1746085965 installed
<13>May 10 09:59:45 rpmi: libnet-snmp40-5.9.4-alt1.1 sisyphus+366326.100.1.1 1734955900 installed
<86>May 10 09:59:45 groupadd[18890]: group added to /etc/group: name=scanner, GID=996
<86>May 10 09:59:45 groupadd[18890]: group added to /etc/gshadow: name=scanner
<86>May 10 09:59:45 groupadd[18890]: new group: name=scanner, GID=996
<13>May 10 09:59:45 rpmi: libsane-1.3.1-alt1 sisyphus+376290.16300.24.2 1745390954 installed
<13>May 10 09:59:45 rpmi: libssl-devel-3.3.3-alt1 sisyphus+374381.40.2.1 1739299702 installed
<13>May 10 09:59:45 rpmi: libkmod-32-alt1 sisyphus+357452.100.2.1 1727718010 installed
<13>May 10 09:59:45 rpmi: kmod-32-alt1 sisyphus+357452.100.2.1 1727718010 installed
<13>May 10 09:59:45 rpmi: dmsetup-1.02.204-alt1 sisyphus+374689.200.1.1 1739555048 installed
<86>May 10 09:59:45 groupadd[21512]: group added to /etc/group: name=tape, GID=995
<86>May 10 09:59:45 groupadd[21512]: group added to /etc/gshadow: name=tape
<86>May 10 09:59:45 groupadd[21512]: new group: name=tape, GID=995
<86>May 10 09:59:45 groupadd[21563]: group added to /etc/group: name=dialout, GID=994
<86>May 10 09:59:45 groupadd[21563]: group added to /etc/gshadow: name=dialout
<86>May 10 09:59:45 groupadd[21563]: new group: name=dialout, GID=994
<86>May 10 09:59:45 groupadd[21613]: group added to /etc/group: name=input, GID=993
<86>May 10 09:59:45 groupadd[21613]: group added to /etc/gshadow: name=input
<86>May 10 09:59:45 groupadd[21613]: new group: name=input, GID=993
<86>May 10 09:59:45 groupadd[21657]: group added to /etc/group: name=video, GID=992
<86>May 10 09:59:45 groupadd[21657]: group added to /etc/gshadow: name=video
<86>May 10 09:59:45 groupadd[21657]: new group: name=video, GID=992
<86>May 10 09:59:45 groupadd[21714]: group added to /etc/group: name=render, GID=991
<86>May 10 09:59:45 groupadd[21714]: group added to /etc/gshadow: name=render
<86>May 10 09:59:45 groupadd[21714]: new group: name=render, GID=991
<86>May 10 09:59:45 groupadd[21770]: group added to /etc/group: name=sgx, GID=990
<86>May 10 09:59:45 groupadd[21770]: group added to /etc/gshadow: name=sgx
<86>May 10 09:59:45 groupadd[21770]: new group: name=sgx, GID=990
<13>May 10 09:59:45 rpmi: udev-1:257.5-alt3 sisyphus+382915.200.3.1 1746543124 installed
<13>May 10 09:59:46 rpmi: libssh2-1.11.0-alt2 sisyphus+339356.100.1.1 1706593140 installed
<13>May 10 09:59:46 rpmi: libcurl-8.13.0-alt1 sisyphus+380015.100.1.1 1743595160 installed
<86>May 10 09:59:46 groupadd[26120]: group added to /etc/group: name=camera, GID=989
<86>May 10 09:59:46 groupadd[26120]: group added to /etc/gshadow: name=camera
<86>May 10 09:59:46 groupadd[26120]: new group: name=camera, GID=989
<13>May 10 09:59:46 rpmi: libgphoto2-6-2.5.31-alt2 sisyphus+361688.100.1.1 1730743195 installed
<13>May 10 09:59:46 rpmi: alsa-ucm-conf-1.2.13-alt2 sisyphus+379457.100.1.1 1743144589 installed
<13>May 10 09:59:46 rpmi: alsa-topology-conf-1.2.5.1-alt1 sisyphus+274777.100.1.1 1624089141 installed
<13>May 10 09:59:46 rpmi: libalsa-1:1.2.13-alt1 sisyphus+370533.200.1.1 1737298944 installed
<13>May 10 09:59:46 rpmi: libcanberra-0.30-alt3 sisyphus+275093.100.2.3 1624562354 installed
<13>May 10 09:59:46 rpmi: pipewire-libs-1.4.2-alt1 sisyphus+381609.100.1.1 1744642784 installed
<13>May 10 09:59:46 rpmi: pipewire-jack-libs-1.4.2-alt1 sisyphus+381609.100.1.1 1744642784 installed
<13>May 10 09:59:46 rpmi: pipewire-libs-devel-1.4.2-alt1 sisyphus+381609.100.1.1 1744642784 installed
<13>May 10 09:59:46 rpmi: pipewire-jack-libs-devel-1.4.2-alt1 sisyphus+381609.100.1.1 1744642784 installed
<13>May 10 09:59:46 rpmi: libalsa-devel-1:1.2.13-alt1 sisyphus+370533.200.1.1 1737298944 installed
<13>May 10 09:59:46 rpmi: libgphoto2-devel-2.5.31-alt2 sisyphus+361688.100.1.1 1730743195 installed
<13>May 10 09:59:47 rpmi: libsasl2-devel-2.1.28-alt2.1 sisyphus+367419.100.1.1 1735482553 installed
<13>May 10 09:59:47 rpmi: libsane-devel-1.3.1-alt1 sisyphus+376290.16300.24.2 1745390954 installed
<13>May 10 09:59:47 rpmi: valgrind-devel-3.24.0-alt2 sisyphus+376367.100.2.1 1740750803 installed
<13>May 10 09:59:47 rpmi: libvulkan-devel-1.4.304-alt1 sisyphus+373499.700.3.3 1738960505 installed
<13>May 10 09:59:47 rpmi: libcups-devel-2.4.12-alt1 sisyphus+380821.100.1.1 1744111109 installed
<13>May 10 09:59:47 rpmi: libkrb5-devel-1.21.3-alt2 sisyphus+351857.100.1.1 1719735219 installed
<13>May 10 09:59:47 rpmi: samba-devel-4.20.8-alt2 sisyphus+383559.100.1.1 1746631070 installed
<13>May 10 09:59:47 rpmi: libXft-devel-2.3.8-alt1 sisyphus+331490.400.1.1 1697023273 installed
<13>May 10 09:59:47 rpmi: libpulseaudio-devel-17.0-alt2 sisyphus+339257.100.1.1 1706519233 installed
<13>May 10 09:59:47 rpmi: libpcsclite-devel-2.3.3-alt2 sisyphus+381115.100.2.1 1744279254 installed
<13>May 10 09:59:47 rpmi: libOSMesa-devel-4:25.0.5-alt1 sisyphus+382954.100.1.1 1746040450 installed
<13>May 10 09:59:47 rpmi: libva-devel-2.22.0-alt1 sisyphus+351641.100.2.1 1719561314 installed
<13>May 10 09:59:47 rpmi: libGLU-devel-4:9.0.1-alt1 sisyphus+278350.100.1.2 1626174378 installed
<13>May 10 09:59:47 rpmi: libSDL2-devel-2.32.6-alt1 sisyphus+383337.100.1.1 1746466026 installed
<13>May 10 09:59:47 rpmi: libXdamage-devel-1.1.6-alt1 sisyphus+311188.300.1.1 1670233713 installed
<13>May 10 09:59:47 rpmi: libXcomposite-devel-0.4.6-alt1 sisyphus+311188.200.1.1 1670233684 installed
<13>May 10 09:59:47 rpmi: libXxf86dga-devel-1.1.6-alt1 sisyphus+311188.700.1.1 1670233831 installed
<13>May 10 09:59:47 rpmi: libXvMC-devel-1.0.14-alt1 sisyphus+343583.1300.1.1 1711441224 installed
<13>May 10 09:59:47 rpmi: libXres-devel-1.2.2-alt1 sisyphus+311188.400.1.1 1670233742 installed
<13>May 10 09:59:47 rpmi: libXinerama-devel-1.1.5-alt1 sisyphus+309287.100.1.1 1667213209 installed
<13>May 10 09:59:47 rpmi: libXi-devel-1.8-alt1 sisyphus+285490.200.1.1 1632124180 installed
<13>May 10 09:59:47 rpmi: libXScrnSaver-devel-1.2.4-alt1 sisyphus+311188.500.1.1 1670233772 installed
<13>May 10 09:59:47 rpmi: libXrandr-devel-1.5.4-alt1 sisyphus+330992.100.1.1 1696485401 installed
<13>May 10 09:59:47 rpmi: libXcursor-devel-1.2.2-alt1 sisyphus+343583.600.1.1 1711441036 installed
<13>May 10 09:59:47 rpmi: libXaw-devel-1.0.16-alt1 sisyphus+343583.400.1.1 1711440837 installed
<13>May 10 09:59:47 rpmi: libXpm-devel-3.5.17-alt1 sisyphus+330921.100.1.1 1696400258 installed
<13>May 10 09:59:47 rpmi: libXxf86vm-devel-1.1.5-alt1 sisyphus+308663.1400.1.1 1666168534 installed
<13>May 10 09:59:47 rpmi: libXfont-devel-1.5.4-alt2 sisyphus+275327.100.2.2 1624575571 installed
<13>May 10 09:59:47 rpmi: libgcrypt-devel-1.10.2-alt2 sisyphus+330867.100.1.1 1696329261 installed
<13>May 10 09:59:47 rpmi: libv4l-devel-1.30.1-alt1 sisyphus+383276.100.1.1 1746438472 installed
<13>May 10 09:59:47 rpmi: libunwind-devel-1.7.0-alt2 sisyphus+335269.100.1.1 1701110935 installed
<13>May 10 09:59:47 rpmi: ocl-icd-devel-2.3.2-alt1 sisyphus+335648.100.1.1 1701640051 installed
<13>May 10 09:59:47 rpmi: perl-XML-Simple-2.25-alt2 sisyphus+257498.100.1.1 1599324034 installed
<13>May 10 09:59:47 rpmi: libpcap-devel-2:1.10.5-alt1 sisyphus+373333.200.2.1 1738835147 installed
<13>May 10 09:59:47 rpmi: libunixODBC-devel-2.3.12-alt1.1 sisyphus+366306.100.1.1 1734950393 installed
<13>May 10 09:59:47 rpmi: libgnutls-devel-3.8.9-alt1 sisyphus+380042.200.2.1 1743618521 installed
<13>May 10 09:59:47 rpmi: libfontenc-devel-1.1.8-alt1 sisyphus+343583.200.1.1 1711440763 installed
<13>May 10 09:59:47 rpmi: libieee1284-devel-0.2.11-alt3 sisyphus+277204.100.1.1 1625414485 installed
<13>May 10 09:59:47 rpmi: libdbus-devel-1.16.2-alt1 sisyphus+376383.100.1.1 1740749232 installed
<13>May 10 09:59:47 rpmi: libusb-devel-1.0.27-alt1 sisyphus+347412.100.1.1 1714739652 installed
<13>May 10 09:59:47 rpmi: libudev-devel-1:257.5-alt3 sisyphus+382915.200.3.1 1746543124 installed
<13>May 10 09:59:47 rpmi: libattr-devel-2.5.1-alt2 sisyphus+346057.200.3.3 1716499330 installed
<13>May 10 09:59:47 rpmi: flex-2.6.4.0.88.9801-alt2 sisyphus+346193.200.3.2 1716466859 installed
Building target platforms: i586
Building for target i586
Wrote: /usr/src/in/nosrpm/wine-tkg-9.5-alt1.nosrc.rpm (w1.gzdio)
Installing wine-tkg-9.5-alt1.src.rpm
Building target platforms: i586
Building for target i586
Executing(%prep): /bin/sh -e /usr/src/tmp/rpm-tmp.17906
+ umask 022
+ /bin/mkdir -p /usr/src/RPM/BUILD
+ cd /usr/src/RPM/BUILD
+ cd /usr/src/RPM/BUILD
+ rm -rf wine-tkg-9.5
+ echo 'Source #0 (wine-tkg-9.5.tar):'
Source #0 (wine-tkg-9.5.tar):
+ /bin/tar -xf /usr/src/RPM/SOURCES/wine-tkg-9.5.tar
+ cd wine-tkg-9.5
+ /bin/chmod -c -Rf u+rwX,go-w .
+ echo 'Patch #1 (0011-build-fake-binary-makes-autoreq-happy.patch):'
Patch #1 (0011-build-fake-binary-makes-autoreq-happy.patch):
+ /usr/bin/patch -p1
patching file configure
Hunk #1 succeeded at 647 (offset 21 lines).
Hunk #2 succeeded at 21518 (offset 4326 lines).
Hunk #3 succeeded at 24553 (offset 4739 lines).
Hunk #4 succeeded at 25551 (offset 4762 lines).
patching file configure.ac
Hunk #1 succeeded at 2023 (offset 38 lines).
Hunk #2 succeeded at 3726 (offset 100 lines).
patching file loader/Makefile.in
patching file loader/wine_make_autoreq_happy.c
patching file tools/generate-abs-libs.sh
+ echo 'Patch #2 (0102-fix-build-on-32-bit-systems-with-llvm-https-bugs.win.patch):'
Patch #2 (0102-fix-build-on-32-bit-systems-with-llvm-https-bugs.win.patch):
+ /usr/bin/patch -p1
patching file tools/winebuild/res32.c
Hunk #6 succeeded at 490 with fuzz 2.
+ exit 0
Executing(%build): /bin/sh -e /usr/src/tmp/rpm-tmp.36708
+ umask 022
+ /bin/mkdir -p /usr/src/RPM/BUILD
+ cd /usr/src/RPM/BUILD
+ cd wine-tkg-9.5
+ export CROSSCC=clang
+ CROSSCC=clang
+ CFLAGS='-pipe -frecord-gcc-switches -Wall -g0 -O2  -march=i586 -mtune=generic'
+ export CFLAGS
+ CXXFLAGS='-pipe -frecord-gcc-switches -Wall -g0 -O2  -march=i586 -mtune=generic'
+ export CXXFLAGS
+ FFLAGS='-pipe -frecord-gcc-switches -Wall -g0 -O2  -march=i586 -mtune=generic'
+ export FFLAGS
+ FCFLAGS='-pipe -frecord-gcc-switches -Wall -g0 -O2  -march=i586 -mtune=generic'
+ export FCFLAGS
+ '[' -n '' ']'
++ sed -r 's/(^|[[:space:]]+)-[^m][^[:space:]]*//g'
++ printf %s '-pipe -frecord-gcc-switches -Wall -g0 -O2  -march=i586 -mtune=generic'
+ ASFLAGS='  -march=i586 -mtune=generic'
+ export ASFLAGS
+ export lt_cv_deplibs_check_method=pass_all
+ lt_cv_deplibs_check_method=pass_all
+ readlink -e -- ./configure
+ xargs -ri dirname -- '{}'
+ xargs -ri find '{}' -type f '(' -name config.sub -or -name config.guess ')' -printf '%h/\n'
+ sort -u
+ xargs -rn1 install -pm755 -- /usr/share/gnu-config/config.sub /usr/share/gnu-config/config.guess
+ configure_runstatedir_flags=
+ grep -qF runstatedir=DIR ./configure
+ configure_runstatedir_flags=--runstatedir=/var/run
+ ./configure --build=i586-alt-linux --host=i586-alt-linux --prefix=/usr --exec-prefix=/usr --bindir=/usr/bin --sbindir=/usr/sbin --sysconfdir=/etc --datadir=/usr/share --includedir=/usr/include --libdir=/usr/lib --libexecdir=/usr/lib --localstatedir=/var/lib --sharedstatedir=/var/lib --mandir=/usr/share/man --infodir=/usr/share/info --disable-dependency-tracking --disable-silent-rules --runstatedir=/var/run --without-included-gettext --with-x --disable-tests --without-gstreamer --without-oss --with-alsa --with-pulse --with-cups --without-capi --with-opencl --with-pcap --with-mingw --with-vulkan --without-wayland --bindir=/usr/lib/wine
configure: WARNING: unrecognized options: --disable-dependency-tracking, --without-included-gettext
checking build system type... i586-alt-linux-gnu
checking host system type... i586-alt-linux-gnu
checking whether make sets $(MAKE)... yes
checking for i586-alt-linux-gcc... i586-alt-linux-gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether the compiler supports GNU C... yes
checking whether i586-alt-linux-gcc accepts -g... yes
checking for i586-alt-linux-gcc option to enable C11 features... none needed
checking for i586-alt-linux-g++... no
checking for i586-alt-linux-c++... no
checking for i586-alt-linux-gpp... no
checking for i586-alt-linux-aCC... no
checking for i586-alt-linux-CC... no
checking for i586-alt-linux-cxx... no
checking for i586-alt-linux-cc++... no
checking for i586-alt-linux-cl.exe... no
checking for i586-alt-linux-FCC... no
checking for i586-alt-linux-KCC... no
checking for i586-alt-linux-RCC... no
checking for i586-alt-linux-xlC_r... no
checking for i586-alt-linux-xlC... no
checking for i586-alt-linux-clang++... no
checking for g++... no
checking for c++... no
checking for gpp... no
checking for aCC... no
checking for CC... no
checking for cxx... no
checking for cc++... no
checking for cl.exe... no
checking for FCC... no
checking for KCC... no
checking for RCC... no
checking for xlC_r... no
checking for xlC... no
checking for clang++... clang++
checking whether the compiler supports GNU C++... yes
checking whether clang++ accepts -g... yes
checking for clang++ option to enable C++11 features... unsupported
checking for clang++ option to enable C++98 features... unsupported
checking for i586-alt-linux-cpp... i586-alt-linux-cpp
checking for i586-alt-linux-ld... no
checking for ld... ld
checking for the directory containing the Wine tools... 
checking for flex... flex
checking whether flex is recent enough... yes
checking for bison... bison
checking whether bison is recent enough... yes
checking for i586-alt-linux-ar... no
checking for i586-alt-linux-gar... no
checking for ar... ar
checking for i586-alt-linux-strip... no
checking for strip... strip
checking for i586-alt-linux-ranlib... no
checking for ranlib... ranlib
checking whether ln -s works... yes
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for ldconfig... /sbin/ldconfig
checking for msgfmt... msgfmt
checking for i586-alt-linux-pkg-config... no
checking for pkg-config... pkg-config
checking whether msgfmt supports contexts... yes
checking for i386_set_ldt in -li386... no
checking for i586-alt-linux-gcc option to enable large file support... -D_FILE_OFFSET_BITS=64
checking for i586-alt-linux-gcc option for timestamps after 2038... -D_TIME_BITS=64
checking for stdio.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for strings.h... yes
checking for sys/stat.h... yes
checking for sys/types.h... yes
checking for unistd.h... yes
checking for CL/cl.h... yes
checking for EGL/egl.h... yes
checking for arpa/inet.h... yes
checking for arpa/nameser.h... yes
checking for asm/types.h... yes
checking for asm/user.h... no
checking for elf.h... yes
checking for float.h... yes
checking for gettext-po.h... yes
checking for libproc.h... no
checking for link.h... yes
checking for linux/cdrom.h... yes
checking for linux/filter.h... yes
checking for linux/futex.h... yes
checking for linux/hdreg.h... yes
checking for linux/hidraw.h... yes
checking for linux/input.h... yes
checking for linux/ioctl.h... yes
checking for linux/major.h... yes
checking for linux/param.h... yes
checking for linux/seccomp.h... yes
checking for linux/serial.h... yes
checking for linux/types.h... yes
checking for linux/ucdrom.h... no
checking for linux/wireless.h... yes
checking for lwp.h... no
checking for mach-o/loader.h... no
checking for mach/mach.h... no
checking for machine/cpu.h... no
checking for machine/sysarch.h... no
checking for mntent.h... yes
checking for netdb.h... yes
checking for netinet/in.h... yes
checking for netinet/in_systm.h... yes
checking for netinet/tcp.h... yes
checking for netinet/tcp_fsm.h... no
checking for pcap/pcap.h... yes
checking for port.h... no
checking for pwd.h... yes
checking for sched.h... yes
checking for scsi/scsi.h... yes
checking for scsi/scsi_ioctl.h... yes
checking for scsi/sg.h... yes
checking for stdint.h... (cached) yes
checking for sys/attr.h... no
checking for sys/auxv.h... yes
checking for sys/cdio.h... no
checking for sys/epoll.h... yes
checking for sys/event.h... no
checking for sys/eventfd.h... yes
checking for sys/extattr.h... no
checking for sys/filio.h... no
checking for sys/ipc.h... yes
checking for sys/link.h... no
checking for sys/modem.h... no
checking for sys/mtio.h... yes
checking for sys/param.h... yes
checking for sys/prctl.h... yes
checking for sys/ptrace.h... yes
checking for sys/queue.h... yes
checking for sys/random.h... yes
checking for sys/resource.h... yes
checking for sys/scsiio.h... no
checking for sys/shm.h... yes
checking for sys/signal.h... yes
checking for sys/socketvar.h... yes
checking for sys/sockio.h... no
checking for sys/statvfs.h... yes
checking for sys/strtio.h... no
checking for sys/syscall.h... yes
checking for sys/sysinfo.h... yes
checking for sys/times.h... yes
checking for sys/uio.h... yes
checking for sys/user.h... yes
checking for sys/utsname.h... yes
checking for sys/vnode.h... no
checking for sys/xattr.h... yes
checking for syscall.h... yes
checking for utime.h... yes
checking for valgrind/memcheck.h... yes
checking for valgrind/valgrind.h... yes
checking for CL/opencl.h... yes
checking for sys/mkdev.h... no
checking for sys/sysmacros.h... yes
checking whether stat file-mode macros are broken... no
checking for sys/conf.h... no
checking for sys/mount.h... yes
checking for sys/statfs.h... yes
checking for sys/user.h... (cached) yes
checking for sys/vfs.h... yes
checking for sys/sysctl.h... no
checking for netinet/ip.h... yes
checking for net/if.h... yes
checking for net/if_arp.h... yes
checking for net/if_dl.h... no
checking for net/if_types.h... no
checking for net/route.h... yes
checking for netinet/if_ether.h... yes
checking for netinet/in_pcb.h... no
checking for netinet/ip_icmp.h... yes
checking for netinet/ip_var.h... no
checking for netinet/udp.h... yes
checking for netinet6/ip6_var.h... no
checking for netipx/ipx.h... yes
checking for sys/un.h... yes
checking for netinet/udp_var.h... no
checking for netinet/icmp_var.h... no
checking for netinet/icmp6.h... yes
checking for netinet/tcp_var.h... no
checking for linux/ipx.h... no
checking for linux/irda.h... no
checking for linux/rtnetlink.h... yes
checking for resolv.h... yes
checking for ifaddrs.h... yes
checking for sys/ucontext.h... yes
checking for sys/thr.h... no
checking for pthread_np.h... no
checking for linux/videodev2.h... yes
checking for libprocstat.h... no
checking whether getxattr takes additional arguments... no
checking for ldd... /usr/bin/ldd
checking for i586-alt-linux-otool... no
checking for otool... no
checking for i586-alt-linux-readelf... no
checking for readelf... readelf
checking whether the compiler supports -fno-PIC -Wl,-z,notext... yes
checking whether -Wl,-z,defs works correctly... yes
checking whether the compiler supports -Wl,--export-dynamic... yes
checking for i686-w64-mingw32-gcc... no
