<86>May 16 04:16:02 userdel[3373366]: delete user 'rooter'
<86>May 16 04:16:02 userdel[3373366]: removed group 'rooter' owned by 'rooter'
<86>May 16 04:16:02 userdel[3373366]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 04:16:02 groupadd[3373380]: group added to /etc/group: name=rooter, GID=1865
<86>May 16 04:16:02 groupadd[3373380]: group added to /etc/gshadow: name=rooter
<86>May 16 04:16:02 groupadd[3373380]: new group: name=rooter, GID=1865
  110 |         old_value = kkc_segment_get_input (self);
      |                   ^
segment.c: In function 'kkc_segment_set_output':
segment.c:137:19: warning: assignment discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
  137 |         old_value = kkc_segment_get_output (self);
      |                   ^
In file included from /usr/include/glib-2.0/glib/gthread.h:34,
                 from /usr/include/glib-2.0/glib/gasyncqueue.h:34,
                 from /usr/include/glib-2.0/glib.h:34,
                 from ../libkkc/libkkc.h:6,
                 from segment.c:22:
segment.c: In function 'kkc_segment_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
segment.c:192:13: note: in expansion of macro 'g_once_init_enter'
  192 |         if (g_once_init_enter (&kkc_segment_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
/bin/sh ../libtool  --tag=CC   --mode=compile x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I..  -include ../config.h   -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I ..  -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c -o libkkc_la-text-trigram-language-model.lo `test -f 'text-trigram-language-model.c' || echo './'`text-trigram-language-model.c
libtool: compile:  x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I.. -include ../config.h -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I .. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c text-trigram-language-model.c  -fPIC -DPIC -o .libs/libkkc_la-text-trigram-language-model.o
text-trigram-language-model.c: In function 'kkc_text_trigram_language_model_real_has_trigram':
text-trigram-language-model.c:74:14: warning: variable '_tmp4__length1' set but not used [-Wunused-but-set-variable]
   74 |         gint _tmp4__length1;
      |              ^~~~~~~~~~~~~~
text-trigram-language-model.c: In function 'kkc_text_trigram_language_model_real_trigram_cost':
text-trigram-language-model.c:115:14: warning: variable '_tmp4__length1' set but not used [-Wunused-but-set-variable]
  115 |         gint _tmp4__length1;
      |              ^~~~~~~~~~~~~~
In file included from /usr/include/glib-2.0/glib/gthread.h:34,
                 from /usr/include/glib-2.0/glib/gasyncqueue.h:34,
                 from /usr/include/glib-2.0/glib.h:34,
                 from ../libkkc/libkkc.h:6,
                 from text-trigram-language-model.c:22:
text-trigram-language-model.c: In function 'kkc_text_trigram_language_model_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
text-trigram-language-model.c:222:13: note: in expansion of macro 'g_once_init_enter'
  222 |         if (g_once_init_enter (&kkc_text_trigram_language_model_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
text-trigram-language-model.c: At top level:
text-trigram-language-model.c:44:20: warning: 'kkc_text_trigram_language_model_properties' defined but not used [-Wunused-variable]
   44 | static GParamSpec* kkc_text_trigram_language_model_properties[KKC_TEXT_TRIGRAM_LANGUAGE_MODEL_NUM_PROPERTIES];
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
/bin/sh ../libtool  --tag=CC   --mode=compile x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I..  -include ../config.h   -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I ..  -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c -o libkkc_la-candidate-list.lo `test -f 'candidate-list.c' || echo './'`candidate-list.c
libtool: compile:  x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I.. -include ../config.h -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I .. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c candidate-list.c  -fPIC -DPIC -o .libs/libkkc_la-candidate-list.o
candidate-list.c: In function 'kkc_candidate_list_contains':
candidate-list.c:192:9: warning: 'gee_map_contains' is deprecated [-Wdeprecated-declarations]
  192 |         result = gee_map_contains (_tmp0_, _tmp2_);
      |         ^~~~~~
In file included from ../libkkc/libkkc.h:14,
                 from candidate-list.c:22:
/usr/include/gee-0.8/gee.h:2212:22: note: declared here
 2212 | VALA_EXTERN gboolean gee_map_contains (GeeMap* self,
      |                      ^~~~~~~~~~~~~~~~
candidate-list.c: In function 'kkc_candidate_list_add':
candidate-list.c:209:9: warning: 'gee_map_contains' is deprecated [-Wdeprecated-declarations]
  209 |         if (gee_map_contains (_tmp0_, _tmp2_)) {
      |         ^~
/usr/include/gee-0.8/gee.h:2212:22: note: declared here
 2212 | VALA_EXTERN gboolean gee_map_contains (GeeMap* self,
      |                      ^~~~~~~~~~~~~~~~
candidate-list.c: In function 'kkc_candidate_list_to_array':
candidate-list.c:328:16: warning: assignment to 'KkcCandidate **' {aka 'struct _KkcCandidate **'} from incompatible pointer type 'void **' [-Wincompatible-pointer-types]
  328 |         _tmp3_ = _tmp2_;
      |                ^
In file included from /usr/include/glib-2.0/glib/gthread.h:34,
                 from /usr/include/glib-2.0/glib/gasyncqueue.h:34,
                 from /usr/include/glib-2.0/glib.h:34,
                 from ../libkkc/libkkc.h:6:
candidate-list.c: In function 'kkc_candidate_list_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
candidate-list.c:1009:13: note: in expansion of macro 'g_once_init_enter'
 1009 |         if (g_once_init_enter (&kkc_candidate_list_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
/bin/sh ../libtool  --tag=CC   --mode=compile x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I..  -include ../config.h   -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I ..  -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c -o libkkc_la-language-model.lo `test -f 'language-model.c' || echo './'`language-model.c
libtool: compile:  x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I.. -include ../config.h -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I .. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c language-model.c  -fPIC -DPIC -o .libs/libkkc_la-language-model.o
In file included from /usr/include/glib-2.0/glib/gthread.h:34,
                 from /usr/include/glib-2.0/glib/gasyncqueue.h:34,
                 from /usr/include/glib-2.0/glib.h:34,
                 from ../libkkc/libkkc.h:6,
                 from language-model.c:22:
language-model.c: In function 'kkc_language_model_error_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
language-model.c:146:13: note: in expansion of macro 'g_once_init_enter'
  146 |         if (g_once_init_enter (&kkc_language_model_error_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
language-model.c: In function 'kkc_language_model_entry_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
language-model.c:208:13: note: in expansion of macro 'g_once_init_enter'
  208 |         if (g_once_init_enter (&kkc_language_model_entry_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
language-model.c: In function 'kkc_language_model_metadata_find':
language-model.c:353:22: warning: unused variable '_dir_collection_size_' [-Wunused-variable]
  353 |                 gint _dir_collection_size_ = 0;
      |                      ^~~~~~~~~~~~~~~~~~~~~
language-model.c:338:14: warning: variable '_dirs_size_' set but not used [-Wunused-but-set-variable]
  338 |         gint _dirs_size_;
      |              ^~~~~~~~~~~
language-model.c: In function 'kkc_language_model_metadata_finalize':
language-model.c:526:36: warning: variable 'self' set but not used [-Wunused-but-set-variable]
  526 |         KkcLanguageModelMetadata * self;
      |                                    ^~~~
language-model.c: In function 'kkc_language_model_metadata_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
language-model.c:545:13: note: in expansion of macro 'g_once_init_enter'
  545 |         if (g_once_init_enter (&kkc_language_model_metadata_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
language-model.c: In function 'kkc_language_model_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
language-model.c:871:13: note: in expansion of macro 'g_once_init_enter'
  871 |         if (g_once_init_enter (&kkc_language_model_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
language-model.c: In function 'kkc_unigram_language_model_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
language-model.c:961:13: note: in expansion of macro 'g_once_init_enter'
  961 |         if (g_once_init_enter (&kkc_unigram_language_model_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
language-model.c: In function 'kkc_bigram_language_model_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
language-model.c:1063:13: note: in expansion of macro 'g_once_init_enter'
 1063 |         if (g_once_init_enter (&kkc_bigram_language_model_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
language-model.c: In function 'kkc_trigram_language_model_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
language-model.c:1163:13: note: in expansion of macro 'g_once_init_enter'
 1163 |         if (g_once_init_enter (&kkc_trigram_language_model_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
/bin/sh ../libtool  --tag=CC   --mode=compile x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I..  -include ../config.h   -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I ..  -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c -o libkkc_la-sorted-trigram-language-model.lo `test -f 'sorted-trigram-language-model.c' || echo './'`sorted-trigram-language-model.c
libtool: compile:  x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I.. -include ../config.h -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I .. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c sorted-trigram-language-model.c  -fPIC -DPIC -o .libs/libkkc_la-sorted-trigram-language-model.o
sorted-trigram-language-model.c: In function 'kkc_sorted_trigram_language_model_trigram_offset':
sorted-trigram-language-model.c:175:14: warning: variable '_tmp9__length1' set but not used [-Wunused-but-set-variable]
  175 |         gint _tmp9__length1;
      |              ^~~~~~~~~~~~~~
sorted-trigram-language-model.c:172:14: warning: variable '_buffer_size_' set but not used [-Wunused-but-set-variable]
  172 |         gint _buffer_size_;
      |              ^~~~~~~~~~~~~
In file included from /usr/include/glib-2.0/glib/gthread.h:34,
                 from /usr/include/glib-2.0/glib/gasyncqueue.h:34,
                 from /usr/include/glib-2.0/glib.h:34,
                 from ../libkkc/libkkc.h:6,
                 from sorted-trigram-language-model.c:22:
sorted-trigram-language-model.c: In function 'kkc_sorted_trigram_language_model_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
sorted-trigram-language-model.c:537:13: note: in expansion of macro 'g_once_init_enter'
  537 |         if (g_once_init_enter (&kkc_sorted_trigram_language_model_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
sorted-trigram-language-model.c: At top level:
sorted-trigram-language-model.c:59:20: warning: 'kkc_sorted_trigram_language_model_properties' defined but not used [-Wunused-variable]
   59 | static GParamSpec* kkc_sorted_trigram_language_model_properties[KKC_SORTED_TRIGRAM_LANGUAGE_MODEL_NUM_PROPERTIES];
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
/bin/sh ../libtool  --tag=CC   --mode=compile x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I..  -include ../config.h   -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I ..  -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c -o libkkc_la-sorted-bigram-language-model.lo `test -f 'sorted-bigram-language-model.c' || echo './'`sorted-bigram-language-model.c
libtool: compile:  x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I.. -include ../config.h -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I .. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c sorted-bigram-language-model.c  -fPIC -DPIC -o .libs/libkkc_la-sorted-bigram-language-model.o
sorted-bigram-language-model.c: In function 'string_get_data':
sorted-bigram-language-model.c:196:14: warning: variable '_res_size_' set but not used [-Wunused-but-set-variable]
  196 |         gint _res_size_;
      |              ^~~~~~~~~~
sorted-bigram-language-model.c: In function 'kkc_sorted_bigram_language_model_real_unigram_entries':
sorted-bigram-language-model.c:275:22: warning: variable '_tmp22__length1' set but not used [-Wunused-but-set-variable]
  275 |                 gint _tmp22__length1;
      |                      ^~~~~~~~~~~~~~~
sorted-bigram-language-model.c:271:22: warning: variable '_tmp19__length1' set but not used [-Wunused-but-set-variable]
  271 |                 gint _tmp19__length1;
      |                      ^~~~~~~~~~~~~~~
sorted-bigram-language-model.c:266:22: warning: variable '_input_output_size_' set but not used [-Wunused-but-set-variable]
  266 |                 gint _input_output_size_;
      |                      ^~~~~~~~~~~~~~~~~~~
sorted-bigram-language-model.c: In function 'kkc_sorted_bigram_language_model_bigram_offset':
sorted-bigram-language-model.c:501:14: warning: variable '_tmp9__length1' set but not used [-Wunused-but-set-variable]
  501 |         gint _tmp9__length1;
      |              ^~~~~~~~~~~~~~
sorted-bigram-language-model.c:498:14: warning: variable '_buffer_size_' set but not used [-Wunused-but-set-variable]
  498 |         gint _buffer_size_;
      |              ^~~~~~~~~~~~~
In file included from /usr/include/glib-2.0/glib/gthread.h:34,
                 from /usr/include/glib-2.0/glib/gasyncqueue.h:34,
                 from /usr/include/glib-2.0/glib.h:34,
                 from ../libkkc/libkkc.h:6,
                 from sorted-bigram-language-model.c:22:
sorted-bigram-language-model.c: In function 'kkc_sorted_bigram_language_model_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
sorted-bigram-language-model.c:1150:13: note: in expansion of macro 'g_once_init_enter'
 1150 |         if (g_once_init_enter (&kkc_sorted_bigram_language_model_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
/bin/sh ../libtool  --tag=CC   --mode=compile x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I..  -include ../config.h   -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I ..  -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c -o libkkc_la-text-bigram-language-model.lo `test -f 'text-bigram-language-model.c' || echo './'`text-bigram-language-model.c
libtool: compile:  x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I.. -include ../config.h -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I .. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c text-bigram-language-model.c  -fPIC -DPIC -o .libs/libkkc_la-text-bigram-language-model.o
text-bigram-language-model.c: In function 'kkc_text_bigram_language_model_real_get':
text-bigram-language-model.c:283:38: warning: variable 'self' set but not used [-Wunused-but-set-variable]
  283 |         KkcTextBigramLanguageModel * self;
      |                                      ^~~~
text-bigram-language-model.c: In function 'kkc_text_bigram_language_model_get_key':
text-bigram-language-model.c:309:22: warning: unused variable '_id_collection_size_' [-Wunused-variable]
  309 |                 gint _id_collection_size_ = 0;
      |                      ^~~~~~~~~~~~~~~~~~~~
text-bigram-language-model.c: In function 'kkc_text_bigram_language_model_real_has_bigram':
text-bigram-language-model.c:342:14: warning: variable '_tmp3__length1' set but not used [-Wunused-but-set-variable]
  342 |         gint _tmp3__length1;
      |              ^~~~~~~~~~~~~~
text-bigram-language-model.c: In function 'kkc_text_bigram_language_model_real_unigram_cost':
text-bigram-language-model.c:376:14: warning: variable '_tmp2__length1' set but not used [-Wunused-but-set-variable]
  376 |         gint _tmp2__length1;
      |              ^~~~~~~~~~~~~~
text-bigram-language-model.c: In function 'kkc_text_bigram_language_model_real_unigram_backoff':
text-bigram-language-model.c:425:14: warning: variable '_tmp2__length1' set but not used [-Wunused-but-set-variable]
  425 |         gint _tmp2__length1;
      |              ^~~~~~~~~~~~~~
text-bigram-language-model.c: In function 'kkc_text_bigram_language_model_real_bigram_cost':
text-bigram-language-model.c:476:14: warning: variable '_tmp3__length1' set but not used [-Wunused-but-set-variable]
  476 |         gint _tmp3__length1;
      |              ^~~~~~~~~~~~~~
text-bigram-language-model.c: In function 'kkc_text_bigram_language_model_real_bigram_backoff':
text-bigram-language-model.c:530:14: warning: variable '_tmp3__length1' set but not used [-Wunused-but-set-variable]
  530 |         gint _tmp3__length1;
      |              ^~~~~~~~~~~~~~
text-bigram-language-model.c: In function 'kkc_text_bigram_language_model_parse_lm':
text-bigram-language-model.c:651:23: warning: variable 'length' set but not used [-Wunused-but-set-variable]
  651 |                 gsize length = 0UL;
      |                       ^~~~~~
text-bigram-language-model.c:833:38: warning: variable '_tmp34__length1' set but not used [-Wunused-but-set-variable]
  833 |                                 gint _tmp34__length1;
      |                                      ^~~~~~~~~~~~~~~
text-bigram-language-model.c:844:38: warning: variable '_tmp36__length1' set but not used [-Wunused-but-set-variable]
  844 |                                 gint _tmp36__length1;
      |                                      ^~~~~~~~~~~~~~~
text-bigram-language-model.c:854:38: warning: variable '_tmp39__length1' set but not used [-Wunused-but-set-variable]
  854 |                                 gint _tmp39__length1;
      |                                      ^~~~~~~~~~~~~~~
text-bigram-language-model.c:872:38: warning: variable '_tmp43__length1' set but not used [-Wunused-but-set-variable]
  872 |                                 gint _tmp43__length1;
      |                                      ^~~~~~~~~~~~~~~
text-bigram-language-model.c:915:38: warning: variable '_tmp60__length1' set but not used [-Wunused-but-set-variable]
  915 |                                 gint _tmp60__length1;
